payload:
  - 'DOMAIN-SUFFIX,aviasales.com'
  - 'DOMAIN-SUFFIX,aviasales.ru'
  - 'DOMAIN-SUFFIX,avs.io'
  - 'DOMAIN-SUFFIX,avtovokzaly.ru'
  - 'DOMAIN-SUFFIX,blablacar.ru'
  - 'DOMAIN,arenda.yandex.ru'
  - 'DOMAIN,bilet.nspk.ru'
  - 'DOMAIN,metro.spb.ru'
  - 'DOMAIN,mos.transport.vtb.ru'
  - 'DOMAIN,podorozhnik.spb.ru'
  - 'DOMAIN,taxi.yandex.ru'
  - 'DOMAIN,transport.mos.ru'
  - 'DOMAIN-SUFFIX,gorodpay.ru'
  - 'DOMAIN-SUFFIX,mosmetro.ru'
  - 'DOMAIN-SUFFIX,mosmetro.tech'
  - 'DOMAIN-SUFFIX,ostrovok.ru'
  - 'DOMAIN-SUFFIX,rrtp.ru'
  - 'DOMAIN-SUFFIX,rzd-bonus.ru'
  - 'DOMAIN-SUFFIX,rzd.ru'
  - 'DOMAIN-SUFFIX,tutu.ru'
