payload:
  - 'DOMAIN-SUFFIX,adygeya.ru      # Republic of Adygea'
  - 'DOMAIN-SUFFIX,altai.ru        # Altai Territory'
  - 'DOMAIN-SUFFIX,amur.ru         # Amur Region'
  - 'DOMAIN-SUFFIX,arkhangelsk.ru  # Arkhangelsk Region'
  - 'DOMAIN-SUFFIX,astrakhan.ru    # Astrakhan Region'
  - 'DOMAIN-SUFFIX,bashkiria.ru    # Republic of Bashkortostan'
  - 'DOMAIN-SUFFIX,belgorod.ru     # Belgorod Region'
  - 'DOMAIN-SUFFIX,bir.ru          # Birobidzhan City, Jewish Autonomous Region'
  - 'DOMAIN-SUFFIX,bryansk.ru      # Bryansk Region'
  - 'DOMAIN-SUFFIX,buryatia.ru     # Republic of Buryatia'
  - 'DOMAIN-SUFFIX,cbg.ru          # Voronezh Region'
  - 'DOMAIN-SUFFIX,cbr.ru          # Central Bank of Russia'
  - 'DOMAIN-SUFFIX,chel.ru         # Chelyabinsk Region'
  - 'DOMAIN-SUFFIX,chelyabinsk.ru  # Chelyabinsk Region'
  - 'DOMAIN-SUFFIX,chita.ru        # Chita City, Zabaykalsky Territory'
  - 'DOMAIN-SUFFIX,chukotka.ru     # Chukotka Autonomous Area'
  - 'DOMAIN-SUFFIX,chuvashia.ru    # Chuvash Republic'
  - 'DOMAIN-SUFFIX,crimea.ru       # Republic of Crimea'
  - 'DOMAIN-SUFFIX,dagestan.ru     # Republic of Dagestan'
  - 'DOMAIN-SUFFIX,dzen.ru'
  - 'DOMAIN-SUFFIX,edu.ru'
  - 'DOMAIN-SUFFIX,ekburg.ru       # Ekaterinburg City, Sverdlovsk Region'
  - 'DOMAIN-SUFFIX,emias.info'
  - 'DOMAIN-SUFFIX,gosuslugi.ru'
  - 'DOMAIN-SUFFIX,gov.ru'
  - 'DOMAIN-SUFFIX,government.ru'
  - 'DOMAIN-SUFFIX,grozny.ru       # Grozny City, Chechen Republic'
  - 'DOMAIN-SUFFIX,gu-st.ru'
  - 'DOMAIN-SUFFIX,i-ola.ru        # Yoshkar-Ola City, Republic of Mari El'
  - 'DOMAIN-SUFFIX,imgsmail.ru'
  - 'DOMAIN-SUFFIX,irk.ru          # Irkutsk Region'
  - 'DOMAIN-SUFFIX,irkutsk.ru      # Irkutsk Region'
  - 'DOMAIN-SUFFIX,ivanovo.ru      # Ivanovo Region'
  - 'DOMAIN-SUFFIX,izhevsk.ru      # Izhevsk City, Republic of Udmurtia'
  - 'DOMAIN-SUFFIX,jamal.ru        # Yamal-Nenets Autonomous Area'
  - 'DOMAIN-SUFFIX,jar.ru          # Birobidzhan City, Jewish Autonomous Region'
  - 'DOMAIN-SUFFIX,kalmykia.ru     # Republic of Kalmykia'
  - 'DOMAIN-SUFFIX,kaluga.ru       # Kaluga Region'
  - 'DOMAIN-SUFFIX,kamchatka.ru    # Kamchatka Territory'
