payload:
  - 'DOMAIN-SUFFIX,a.market.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,ad.intl.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,ad.mi.com @ads'
  - 'DOMAIN-SUFFIX,ad.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,ad1.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,admob.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,adv.sec.intl.miui.com @ads'
  - 'DOMAIN-SUFFIX,adv.sec.miui.com @ads'
  - 'DOMAIN-SUFFIX,airstarfinance.net'
  - 'DOMAIN-SUFFIX,c.mi.com @!cn'
  - 'DOMAIN-SUFFIX,duokan.com'
  - 'DOMAIN-SUFFIX,duokanbox.com'
  - 'DOMAIN-SUFFIX,global.market.xiaomi.com @!cn'
  - 'DOMAIN-SUFFIX,mi-img.com'
  - 'DOMAIN-SUFFIX,mi.com'
  - 'DOMAIN-SUFFIX,mifile.cn'
  - 'DOMAIN-SUFFIX,migames.com'
  - 'DOMAIN-SUFFIX,mijia.tech'
  - 'DOMAIN-SUFFIX,mipay.com'
  - 'DOMAIN-SUFFIX,misc.in.duokanbox.com @ads'
  - 'DOMAIN-SUFFIX,mistat.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,miui.com'
  - 'DOMAIN-SUFFIX,miwifi.com'
  - 'DOMAIN-SUFFIX,saxyit.com'
  - 'DOMAIN-SUFFIX,sentry.d.mi.com @ads'
  - 'DOMAIN-SUFFIX,sentry.d.xiaomi.net @ads'
  - 'DOMAIN-SUFFIX,tjqonline.cn @ads'
  - 'DOMAIN-SUFFIX,tracker.ai.xiaomi.com @ads'
  - 'DOMAIN-SUFFIX,tracking.miui.com @ads'
  - 'DOMAIN-SUFFIX,xiaomi.cn'
  - 'DOMAIN-SUFFIX,xiaomi.com'
  - 'DOMAIN-SUFFIX,xiaomi.eu'
  - 'DOMAIN-SUFFIX,xiaomi.net'
  - 'DOMAIN-SUFFIX,xiaomicp.com'
  - 'DOMAIN-SUFFIX,xiaomidns.cn'
  - 'DOMAIN-SUFFIX,xiaomidns.com'
  - 'DOMAIN-SUFFIX,xiaomidns.com.cn'
  - 'DOMAIN-SUFFIX,xiaomidns.net'
  - 'DOMAIN-SUFFIX,xiaomiev.com'
  - 'DOMAIN-SUFFIX,xiaomiinc.cn'
  - 'DOMAIN-SUFFIX,xiaomiinc.com'
  - 'DOMAIN-SUFFIX,xiaomiinc.com.cn'
  - 'DOMAIN-SUFFIX,xiaomiinc.net'
  - 'DOMAIN-SUFFIX,xiaomimobile.com'
  - 'DOMAIN-SUFFIX,xiaominr.com'
  - 'DOMAIN-SUFFIX,xiaomiprint.com'
  - 'DOMAIN-SUFFIX,xiaomisa.cn'
  - 'DOMAIN-SUFFIX,xiaomisa.com'
  - 'DOMAIN-SUFFIX,xiaomisa.net'
  - 'DOMAIN-SUFFIX,xiaomisa.org'
  - 'DOMAIN-SUFFIX,xiaomiwear.com'
  - 'DOMAIN-SUFFIX,xiaomixiaoai.com'
  - 'DOMAIN-SUFFIX,xiaomiyoupin.com'
  - 'DOMAIN-SUFFIX,youpin.cn'
  - 'DOMAIN-SUFFIX,youpin.com.cn'
  - 'DOMAIN-SUFFIX,zmifi.com'
