payload:
  - 'DOMAIN-SUFFIX,adnet.sohu.com @ads'
  - 'DOMAIN-SUFFIX,ads.sohu.com @ads'
  - 'DOMAIN-SUFFIX,adv-sv-show.focus.cn @ads'
  - 'DOMAIN-SUFFIX,aty.sohu.com @ads'
  - 'DOMAIN-SUFFIX,epro.sogou.com @ads'
  - 'DOMAIN-SUFFIX,fpb.sohu.com @ads'
  - 'DOMAIN,643108e7617ef.cdn.sohucs.com @ads'
  - 'DOMAIN,e8aeb8bbdbbd7.cdn.sohucs.com @ads'
  - 'DOMAIN-SUFFIX,go.sohu.com @ads'
  - 'DOMAIN-SUFFIX,golden1.sogou.com @ads'
  - 'DOMAIN-SUFFIX,imp.optaim.com @ads'
  - 'DOMAIN-SUFFIX,inte.sogou.com @ads'
  - 'DOMAIN-SUFFIX,inte.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,lu.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,pv.sohu.com @ads'
  - 'DOMAIN-SUFFIX,qpb.sohu.com @ads'
  - 'DOMAIN-SUFFIX,qpb1.sohu.com @ads'
  - 'DOMAIN-SUFFIX,theta.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,track.sohu.com @ads'
  - 'DOMAIN-SUFFIX,uranus.sogou.com @ads'
  - 'DOMAIN-SUFFIX,v2.reachmax.cn @ads'
