payload:
  - 'DOMAIN-SUFFIX,a.youdao.com @ads'
  - 'DOMAIN-SUFFIX,admusicpic.music.126.net @ads'
  - 'DOMAIN-SUFFIX,ads.music.126.net @ads'
  - 'DOMAIN-SUFFIX,analytics.163.com @ads'
  - 'DOMAIN-SUFFIX,crash.163.com @ads'
  - 'DOMAIN-SUFFIX,crashlytics.163.com @ads'
  - 'DOMAIN-SUFFIX,g.163.com @ads'
  - 'DOMAIN-SUFFIX,iadmat.nosdn.127.net @ads'
  - 'DOMAIN-SUFFIX,iadmatapk.nosdn.127.net @ads'
  - 'DOMAIN-SUFFIX,iadmusicmat.music.126.net @ads'
  - 'DOMAIN-SUFFIX,iadmusicmatvideo.music.126.net @ads'
  - 'DOMAIN-SUFFIX,sentry.music.163.com @ads'
