payload:
  - 'DOMAIN-SUFFIX,argotunnel.com'
  - 'DOMAIN-SUFFIX,cf-ipfs.com'
  - 'DOMAIN-SUFFIX,cf-ns.com @cn'
  - 'DOMAIN-SUFFIX,cf-ns.net @cn'
  - 'DOMAIN-SUFFIX,cf-ns.site @cn'
  - 'DOMAIN-SUFFIX,cf-ns.tech @cn'
  - 'DOMAIN-SUFFIX,cfargotunnel.com'
  - 'DOMAIN-SUFFIX,cfl.re'
  - 'DOMAIN-SUFFIX,cftest5.cn @cn'
  - 'DOMAIN-SUFFIX,cftest6.cn @cn'
  - 'DOMAIN-SUFFIX,cftest7.com @cn'
  - 'DOMAIN-SUFFIX,cftest8.com @cn'
  - 'DOMAIN-SUFFIX,cloudflare-cn.com @cn'
  - 'DOMAIN-SUFFIX,cloudflare-dns.com'
  - 'DOMAIN-SUFFIX,cloudflare-ech.com'
  - 'DOMAIN-SUFFIX,cloudflare-esni.com'
  - 'DOMAIN-SUFFIX,cloudflare-gateway.com'
  - 'DOMAIN-SUFFIX,cloudflare-ipfs.com'
  - 'DOMAIN-SUFFIX,cloudflare-quic.com'
  - 'DOMAIN-SUFFIX,cloudflare.com'
  - 'DOMAIN-SUFFIX,cloudflare.net'
  - 'DOMAIN-SUFFIX,cloudflare.tv'
  - 'DOMAIN-SUFFIX,cloudflareaccess.com'
  - 'DOMAIN-SUFFIX,cloudflareanycast.net @cn'
  - 'DOMAIN-SUFFIX,cloudflareapps.com'
  - 'DOMAIN-SUFFIX,cloudflarebolt.com'
  - 'DOMAIN-SUFFIX,cloudflarechina.cn @cn'
  - 'DOMAIN-SUFFIX,cloudflareclient.com'
  - 'DOMAIN-SUFFIX,cloudflarecn.net @cn'
  - 'DOMAIN-SUFFIX,cloudflareglobal.net @cn'
  - 'DOMAIN-SUFFIX,cloudflareinsights-cn.com @cn'
  - 'DOMAIN-SUFFIX,cloudflareinsights.com'
  - 'DOMAIN-SUFFIX,cloudflareok.com'
  - 'DOMAIN-SUFFIX,cloudflarepartners.com'
  - 'DOMAIN-SUFFIX,cloudflareperf.com @cn'
  - 'DOMAIN-SUFFIX,cloudflareportal.com'
  - 'DOMAIN-SUFFIX,cloudflarepreview.com'
  - 'DOMAIN-SUFFIX,cloudflareprod.com @cn'
  - 'DOMAIN-SUFFIX,cloudflareresolve.com'
  - 'DOMAIN-SUFFIX,cloudflaressl.com'
  - 'DOMAIN-SUFFIX,cloudflarestaging.com @cn'
  - 'DOMAIN-SUFFIX,cloudflarestatus.com'
  - 'DOMAIN-SUFFIX,cloudflarestorage.com'
  - 'DOMAIN-SUFFIX,cloudflarestoragegw.com @cn'
  - 'DOMAIN-SUFFIX,cloudflarestream.com'
  - 'DOMAIN-SUFFIX,cloudflaretest.com'
  - 'DOMAIN-SUFFIX,cloudflarewarp.com'
  - 'DOMAIN-SUFFIX,every1dns.net'
  - 'DOMAIN-SUFFIX,isbgpsafeyet.com'
  - 'DOMAIN-SUFFIX,one.one.one'
  - 'DOMAIN-SUFFIX,pacloudflare.com'
  - 'DOMAIN-SUFFIX,pages.dev'
  - 'DOMAIN-SUFFIX,trycloudflare.com'
  - 'DOMAIN-SUFFIX,videodelivery.net'
  - 'DOMAIN-SUFFIX,warp.plus'
  - 'DOMAIN-SUFFIX,workers.dev'
