payload:
  - 'DOMAIN-SUFFIX,8008205555.cn'
  - 'DOMAIN-SUFFIX,8008205555.com'
  - 'DOMAIN-SUFFIX,95516.com'
  - 'DOMAIN-SUFFIX,95516.net'
  - 'DOMAIN-SUFFIX,95588.com'
  - 'DOMAIN-SUFFIX,95588.com.cn'
  - 'DOMAIN-SUFFIX,abchina.com'
  - 'DOMAIN-SUFFIX,bank-of-china.com'
  - 'DOMAIN-SUFFIX,bankcomm.com'
  - 'DOMAIN-SUFFIX,bankofbeijing.com.cn'
  - 'DOMAIN-SUFFIX,bankofchina.com'
  - 'DOMAIN-SUFFIX,boc.cn'
  - 'DOMAIN-SUFFIX,bocamchina.com'
  - 'DOMAIN-SUFFIX,bocaviation.com'
  - 'DOMAIN-SUFFIX,boccfc.cc'
  - 'DOMAIN-SUFFIX,boccfc.cn'
  - 'DOMAIN-SUFFIX,bocfullertonbank.com'
  - 'DOMAIN-SUFFIX,bocgi.com'
  - 'DOMAIN-SUFFIX,bocgins.com'
  - 'DOMAIN-SUFFIX,bochk.com @!cn'
  - 'DOMAIN-SUFFIX,bocichina.cn'
  - 'DOMAIN-SUFFIX,bocichina.com'
  - 'DOMAIN-SUFFIX,bocichina.com.cn'
  - 'DOMAIN-SUFFIX,bocifunds.cn'
  - 'DOMAIN-SUFFIX,bocifunds.com'
  - 'DOMAIN-SUFFIX,bocifunds.com.cn'
  - 'DOMAIN-SUFFIX,bocigroup.com'
  - 'DOMAIN-SUFFIX,bocim.com'
  - 'DOMAIN-SUFFIX,bocservices.com.cn'
  - 'DOMAIN-SUFFIX,bosc.cn'
  - 'DOMAIN-SUFFIX,bsb.com.cn'
  - 'DOMAIN-SUFFIX,ccb-life.com.cn'
  - 'DOMAIN-SUFFIX,ccb.cn'
  - 'DOMAIN-SUFFIX,ccb.com'
  - 'DOMAIN-SUFFIX,ccb.com.cn'
  - 'DOMAIN-SUFFIX,ccbcos.com'
  - 'DOMAIN-SUFFIX,ccbfund.cn'
  - 'DOMAIN-SUFFIX,ccbfund.com'
  - 'DOMAIN-SUFFIX,ccbfund.com.cn'
  - 'DOMAIN-SUFFIX,ccbfutures.cn'
  - 'DOMAIN-SUFFIX,ccbfutures.com'
  - 'DOMAIN-SUFFIX,ccbintl.com.hk @!cn'
  - 'DOMAIN-SUFFIX,ccbleasing.com'
  - 'DOMAIN-SUFFIX,ccblife-test.com.cn'
  - 'DOMAIN-SUFFIX,ccbseoul.com @!cn'
  - 'DOMAIN-SUFFIX,ccbtrust.com.cn'
  - 'DOMAIN-SUFFIX,ccbxt.com'
  - 'DOMAIN-SUFFIX,cebbank.com'
  - 'DOMAIN-SUFFIX,cgbchina.com.cn'
  - 'DOMAIN-SUFFIX,chinaamc.com'
  - 'DOMAIN-SUFFIX,chinaunionpay.com'
  - 'DOMAIN-SUFFIX,chinaunionpay.com.cn'
  - 'DOMAIN-SUFFIX,chinaunionpay.net'
  - 'DOMAIN-SUFFIX,cib.com.cn'
  - 'DOMAIN-SUFFIX,cignacmb-ipmi.com'
  - 'DOMAIN-SUFFIX,cignacmb.com'
  - 'DOMAIN-SUFFIX,cignacmbamc.com'
  - 'DOMAIN-SUFFIX,citibank.com.cn'
  - 'DOMAIN-SUFFIX,citic'
  - 'DOMAIN-SUFFIX,citic-prudential.com.cn'
  - 'DOMAIN-SUFFIX,citicbank.com'
  - 'DOMAIN-SUFFIX,citiccapital.com'
  - 'DOMAIN-SUFFIX,citiciam.com'
  - 'DOMAIN-SUFFIX,citicifh.com'
  - 'DOMAIN-SUFFIX,citicprufunds.com.cn'
  - 'DOMAIN-SUFFIX,citics.com.hk @!cn'
  - 'DOMAIN-SUFFIX,citicsf.com'
  - 'DOMAIN-SUFFIX,clsa.com'
  - 'DOMAIN-SUFFIX,cmb-leasing.com'
  - 'DOMAIN-SUFFIX,cmbc.com.cn'
  - 'DOMAIN-SUFFIX,cmbchina.biz'
  - 'DOMAIN-SUFFIX,cmbchina.cn'
  - 'DOMAIN-SUFFIX,cmbchina.com'
  - 'DOMAIN-SUFFIX,cmbi.com.hk @!cn'
  - 'DOMAIN-SUFFIX,cmbimg.cn'
  - 'DOMAIN-SUFFIX,cmbimg.com'
