payload:
  - 'DOMAIN-SUFFIX,cdnst.net'
  - 'DOMAIN-SUFFIX,cellmaps.com'
  - 'DOMAIN-SUFFIX,cnspeedtest.cn @cn'
  - 'DOMAIN-SUFFIX,ekahau.cloud'
  - 'DOMAIN-SUFFIX,ekahau.com'
  - 'DOMAIN-SUFFIX,fast.com'
  - 'DOMAIN,hk-global-bgp.hkg.speedtest.yecaoyun.com @!cn'
  - 'DOMAIN,www.speedtest.net.cdn.cloudflare.net'
  - 'DOMAIN-SUFFIX,measurementlab.net'
  - 'DOMAIN-SUFFIX,nperf.com'
  - 'DOMAIN-SUFFIX,ookla.com'
  - 'DOMAIN-SUFFIX,ooklaserver.net'
  - 'DOMAIN-SUFFIX,open.cachefly.net'
  - 'DOMAIN-SUFFIX,openspeedtest.com'
  - 'DOMAIN-SUFFIX,pingtest.net'
  - '^speed\.(coe|open)\.ad\.[a-z]{2,6}\.prod\.hosts\.ooklaserver\.net$ @ads'
  - 'DOMAIN-SUFFIX,speed.cloudflare.com'
  - 'DOMAIN-SUFFIX,speed.dler.io'
  - 'DOMAIN-SUFFIX,speed.hinet.net'
  - 'DOMAIN-SUFFIX,speed.nccu.edu.tw'
  - 'DOMAIN-SUFFIX,speed.neu6.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speed.nju.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speed.nuaa.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speed.qlu.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speed.ujs.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speed2.hinet.net'
  - 'DOMAIN-SUFFIX,speed5.ntu.edu.tw'
  - 'DOMAIN-SUFFIX,speed6.ujs.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speedtest.cn @cn'
  - 'DOMAIN-SUFFIX,speedtest.co'
  - 'DOMAIN-SUFFIX,speedtest.im'
  - 'DOMAIN-SUFFIX,speedtest.mfcyun.com @cn'
  - 'DOMAIN-SUFFIX,speedtest.net'
  - 'DOMAIN-SUFFIX,speedtest.shu.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speedtest.xaut.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speedtest.xfinity.com'
  - 'DOMAIN-SUFFIX,speedtest6.shu.edu.cn @cn'
  - 'DOMAIN-SUFFIX,speedtestcustom.com'
  - 'DOMAIN-SUFFIX,test.nju.edu.cn @cn'
  - 'DOMAIN-SUFFIX,test.ustc.edu.cn @cn'
  - 'DOMAIN-SUFFIX,test6.nju.edu.cn @cn'
  - 'DOMAIN-SUFFIX,test6.ustc.edu.cn @cn'
  - 'DOMAIN-SUFFIX,testmy.net'
  - 'DOMAIN-SUFFIX,webtest.net'
  - 'DOMAIN-SUFFIX,xnfz.seu.edu.cn @cn'
