payload:
  - 'DOMAIN-SUFFIX,adnet.sohu.com @ads'
  - 'DOMAIN-SUFFIX,ads.sohu.com @ads'
  - 'DOMAIN-SUFFIX,adv-sv-show.focus.cn @ads'
  - 'DOMAIN-SUFFIX,aty.sohu.com @ads'
  - 'DOMAIN-SUFFIX,binglianhuajianzhan.com'
  - 'DOMAIN-SUFFIX,epro.sogou.com @ads'
  - 'DOMAIN-SUFFIX,focus-img.cn'
  - 'DOMAIN-SUFFIX,focus.cn'
  - 'DOMAIN-SUFFIX,fpb.sohu.com @ads'
  - 'DOMAIN,643108e7617ef.cdn.sohucs.com @ads'
  - 'DOMAIN,e8aeb8bbdbbd7.cdn.sohucs.com @ads'
  - 'DOMAIN-SUFFIX,ggoplay.com'
  - 'DOMAIN-SUFFIX,ggowan.com'
  - 'DOMAIN-SUFFIX,go.sohu.com @ads'
  - 'DOMAIN-SUFFIX,go2map.com'
  - 'DOMAIN-SUFFIX,golden1.sogou.com @ads'
  - 'DOMAIN-SUFFIX,imp.optaim.com @ads'
  - 'DOMAIN-SUFFIX,inte.sogou.com @ads'
  - 'DOMAIN-SUFFIX,inte.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,itc.cn'
  - 'DOMAIN-SUFFIX,lu.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,pinyin.cn'
  - 'DOMAIN-SUFFIX,pv.sohu.com @ads'
  - 'DOMAIN-SUFFIX,qd.ink'
  - 'DOMAIN-SUFFIX,qpb.sohu.com @ads'
  - 'DOMAIN-SUFFIX,qpb1.sohu.com @ads'
  - 'DOMAIN-SUFFIX,sg.cn'
  - 'DOMAIN-SUFFIX,sgtmos.com'
  - 'DOMAIN-SUFFIX,sgyeyou.com'
  - 'DOMAIN-SUFFIX,sgyouxi.com'
  - 'DOMAIN-SUFFIX,sogo.com'
  - 'DOMAIN-SUFFIX,sogou-inc.com'
  - 'DOMAIN-SUFFIX,sogou-op.org'
  - 'DOMAIN-SUFFIX,sogou.cn'
  - 'DOMAIN-SUFFIX,sogou.com'
  - 'DOMAIN-SUFFIX,sogou.com.cn'
  - 'DOMAIN-SUFFIX,sogou.net'
  - 'DOMAIN-SUFFIX,sogoucdn.com'
  - 'DOMAIN-SUFFIX,sogoucdndl.com'
  - 'DOMAIN-SUFFIX,sogouimecdn.com'
  - 'DOMAIN-SUFFIX,sohu.com'
  - 'DOMAIN-SUFFIX,sohucs.com'
  - 'DOMAIN-SUFFIX,soso.com'
  - 'DOMAIN-SUFFIX,soso.com.cn'
  - 'DOMAIN-SUFFIX,sososnap.com'
  - 'DOMAIN-SUFFIX,teemo.cn'
  - 'DOMAIN-SUFFIX,theta.sogoucdn.com @ads'
  - 'DOMAIN-SUFFIX,track.sohu.com @ads'
  - 'DOMAIN-SUFFIX,uranus.sogou.com @ads'
  - 'DOMAIN-SUFFIX,v2.reachmax.cn @ads'
  - 'DOMAIN-SUFFIX,wannianqingjianzhan.com'
  - 'DOMAIN-SUFFIX,xiangrikuijianzhan.com'
  - 'DOMAIN-SUFFIX,xiangrikuisite.com'
  - 'DOMAIN-SUFFIX,xinyan.cn'
  - 'DOMAIN-SUFFIX,yeyousg.com'
  - 'DOMAIN-SUFFIX,yidianliulan.cn'
  - 'DOMAIN-SUFFIX,yidianliulan.com'
  - 'DOMAIN-SUFFIX,yuweikuijianzhan.com'
