payload:
  - 'DOMAIN-SUFFIX,ad.games.dmm.com @ads'
  - 'DOMAIN-SUFFIX,bluekai.com @ads'
  - 'DOMAIN-SUFFIX,dmm-extension.com'
  - 'DOMAIN-SUFFIX,dmm.co.jp'
  - 'DOMAIN-SUFFIX,dmm.com'
  - 'DOMAIN-SUFFIX,dmmapis.com'
  - 'DOMAIN-SUFFIX,dmmrex.com'
  - 'DOMAIN-SUFFIX,fout.jp @ads'
  - 'DOMAIN,api-p.videomarket.jp'
  - 'DOMAIN-SUFFIX,gmossp-sp.jp @ads'
  - 'DOMAIN-SUFFIX,i-mobile.co.jp @ads'
  - 'DOMAIN-SUFFIX,im-apps.net @ads'
  - 'DOMAIN-SUFFIX,impact-ad.jp @ads'
  - 'DOMAIN-SUFFIX,ladsp.com @ads'
  - 'DOMAIN-SUFFIX,microad.co.jp @ads'
  - 'DOMAIN-SUFFIX,microad.jp @ads'
  - 'DOMAIN-SUFFIX,socdm.com @ads'
