payload:
  - 'DOMAIN-SUFFIX,bluestacks.com'
  - 'DOMAIN-SUFFIX,fflogs.com'
  - 'DOMAIN-SUFFIX,heavenlywind.cc @cn'
  - 'DOMAIN-SUFFIX,lsplayer.com @cn'
  - 'DOMAIN-SUFFIX,maa.plus'
  - 'DOMAIN-SUFFIX,playcover.io'
  - 'DOMAIN-SUFFIX,playcover.workers.dev'
  - 'DOMAIN-SUFFIX,poi.moe'
  - 'DOMAIN-SUFFIX,prts.plus'
  - 'DOMAIN-SUFFIX,rpglogs.cn @cn'
  - 'DOMAIN-SUFFIX,rpglogs.com'
  - 'DOMAIN-SUFFIX,steampp.net @cn'
  - 'DOMAIN-SUFFIX,thetrackernetwork.com'
  - 'DOMAIN-SUFFIX,tracker.gg'
  - 'DOMAIN-SUFFIX,tracker.network'
  - 'DOMAIN-SUFFIX,yeshen.com @cn'
