payload:
  - 'DOMAIN-SUFFIX,adbkwai.com @ads'
  - 'DOMAIN-SUFFIX,adkwai.com @ads'
  - 'DOMAIN-SUFFIX,adukwai.com @ads'
  - 'DOMAIN-SUFFIX,e.kuaishou.cn @ads'
  - 'DOMAIN-SUFFIX,e.kuaishou.com @ads'
  - 'DOMAIN-SUFFIX,ecukwai.com'
  - 'DOMAIN,log-sdk.gifshow.com @ads'
  - 'DOMAIN,wlog.kuaishou.com @ads'
  - 'DOMAIN-SUFFIX,gifshow.com'
  - 'DOMAIN-SUFFIX,inkwai.com'
  - 'DOMAIN-SUFFIX,ksapisrv.com'
  - 'DOMAIN-SUFFIX,kskwai.com'
  - 'DOMAIN-SUFFIX,kuaishou.com'
  - 'DOMAIN-SUFFIX,kuaishouapps.com'
  - 'DOMAIN-SUFFIX,kuaishoupay.com'
  - 'DOMAIN-SUFFIX,kuaishouzt.com'
  - 'DOMAIN-SUFFIX,kwaicdn.com'
  - 'DOMAIN-SUFFIX,kwaizt.com'
  - 'DOMAIN-SUFFIX,kwimgs.com'
  - 'DOMAIN-SUFFIX,wsukwai.com'
  - 'DOMAIN-SUFFIX,yximgs.com'
