payload:
  - 'DOMAIN-SUFFIX,1rx.io'
  - 'DOMAIN-SUFFIX,51.la'
  - 'DOMAIN-SUFFIX,51y5.net'
  - 'DOMAIN-SUFFIX,7box.vip'
  - 'DOMAIN-SUFFIX,a.adtng.com'
  - 'DOMAIN-SUFFIX,aaxads.com'
  - 'DOMAIN-SUFFIX,ad-delivery.net'
  - 'DOMAIN-SUFFIX,ad-srv.net'
  - 'DOMAIN-SUFFIX,ad.12306.cn'
  - 'DOMAIN-SUFFIX,ad.api.moji.com'
  - 'DOMAIN-SUFFIX,ad.hpplay.cn'
  - 'DOMAIN-SUFFIX,ad.unimhk.com'
  - 'DOMAIN-SUFFIX,ad.wang502.com'
  - 'DOMAIN-SUFFIX,adbutter.net'
  - 'DOMAIN-SUFFIX,adc.hpplay.cn'
  - 'DOMAIN-SUFFIX,adcolony.com'
  - 'DOMAIN-SUFFIX,addthisedge.com'
  - 'DOMAIN-SUFFIX,adeng.hpplay.cn'
  - 'DOMAIN-SUFFIX,adinplay.com'
  - 'DOMAIN-SUFFIX,adivery.com'
  - 'DOMAIN-SUFFIX,adivery.ir'
  - 'DOMAIN-SUFFIX,adjust.com'
  - 'DOMAIN-SUFFIX,adjust.io'
  - 'DOMAIN-SUFFIX,adjust.net.in'
  - 'DOMAIN-SUFFIX,adjust.world'
  - 'DOMAIN-SUFFIX,adnxs.com'
  - 'DOMAIN-SUFFIX,adq.chinaso.com'
  - 'DOMAIN-SUFFIX,ads.huan.tv'
  - 'DOMAIN-SUFFIX,ads.huantest.com'
  - 'DOMAIN-SUFFIX,ads.trafficjunky.net'
  - 'DOMAIN-SUFFIX,ads.trafficjunky.net'
  - 'DOMAIN-SUFFIX,ads.wteam.xyz'
  - 'DOMAIN-SUFFIX,adservice.sigmob.cn'
  - 'DOMAIN-SUFFIX,adtechus.com'
  - 'DOMAIN-SUFFIX,adtrue.com'
  - 'DOMAIN-SUFFIX,advapi.joyplus.tv'
  - 'DOMAIN-SUFFIX,advapikj.joyplus.tv'
  - 'DOMAIN-SUFFIX,advertserve.com'
  - 'DOMAIN-SUFFIX,adview.cn'
  - 'DOMAIN-SUFFIX,adx.36kr.com'
  - 'DOMAIN-SUFFIX,adxprtz.com'
  - 'DOMAIN-SUFFIX,analytics-data.io'
  - 'DOMAIN-SUFFIX,analytics.umetrip.com'
  - 'DOMAIN-SUFFIX,applovin.com'
  - 'DOMAIN-SUFFIX,applvn.com'
  - 'DOMAIN-SUFFIX,atom-data.io'
  - 'DOMAIN-SUFFIX,atrace.chelaile.net.cn'
  - 'DOMAIN-SUFFIX,beizi.biz'
  - 'DOMAIN-SUFFIX,casalemedia.com'
  - 'DOMAIN-SUFFIX,cdn.advertserve.com'
  - 'DOMAIN-SUFFIX,cdn.banclip.com'
  - 'DOMAIN-SUFFIX,cdn.pocoiq.cn'
  - 'DOMAIN-SUFFIX,cfts1tifqr.com'
  - 'DOMAIN-SUFFIX,china-caa.org'
  - 'DOMAIN-SUFFIX,chinaciaf.org'
  - 'DOMAIN-SUFFIX,clearbit.com'
  - 'DOMAIN-SUFFIX,clearbitjs.com'
  - 'DOMAIN-SUFFIX,clearbitscripts.com'
  - 'DOMAIN-SUFFIX,click.ali213.net'
  - 'DOMAIN-SUFFIX,cnaa123.com'
  - 'DOMAIN-SUFFIX,contentabc.com'
  - 'DOMAIN-SUFFIX,contextual.media.net'
  - 'DOMAIN-SUFFIX,cpmstar.com'
  - 'DOMAIN-SUFFIX,cretgate.com'
  - 'DOMAIN-SUFFIX,das-rpt-log.ucloud.cn'
  - 'DOMAIN-SUFFIX,data.flurry.com'
  - 'DOMAIN-SUFFIX,datayi.cn'
  - 'DOMAIN-SUFFIX,decide.mixpanel.com'
  - 'DOMAIN-SUFFIX,demdex.net'
  - 'DOMAIN-SUFFIX,dn-growing.qbox.me'
  - 'DOMAIN-SUFFIX,emogi.com'
  - 'DOMAIN-SUFFIX,ero-advertising.com'
  - 'DOMAIN-SUFFIX,eroadvertising.com'
  - 'DOMAIN-SUFFIX,evt.mxplay.com'
  - 'DOMAIN-SUFFIX,exoclick.com'
  - 'DOMAIN-SUFFIX,exosrv.com'
  - 'DOMAIN,pinggai0.caixin.com'
  - 'DOMAIN,pinggai1.caixin.com'
  - 'DOMAIN,pinggai2.caixin.com'
  - 'DOMAIN,pinggai3.caixin.com'
  - 'DOMAIN,pinggai4.caixin.com'
  - 'DOMAIN,pinggai5.caixin.com'
  - 'DOMAIN,pinggai6.caixin.com'
  - 'DOMAIN,pinggai7.caixin.com'
  - 'DOMAIN,pinggai8.caixin.com'
  - 'DOMAIN,pinggai9.caixin.com'
  - 'DOMAIN-SUFFIX,g1.tagtic.cn'
  - 'DOMAIN-SUFFIX,gio.ren'
  - 'DOMAIN-SUFFIX,giocdn.com'
  - 'DOMAIN-SUFFIX,go2.global'
  - 'DOMAIN-SUFFIX,gozendata.com'
  - 'DOMAIN-SUFFIX,growin.cn'
  - 'DOMAIN-SUFFIX,growingio.cn'
  - 'DOMAIN-SUFFIX,growingio.com'
  - 'DOMAIN-SUFFIX,gz-data.com'
  - 'DOMAIN-SUFFIX,gzads.com'
  - 'DOMAIN-SUFFIX,httpool.com'
  - 'DOMAIN-SUFFIX,hubcloud.com.cn'
  - 'DOMAIN-SUFFIX,iabchina.cn'
  - 'DOMAIN-SUFFIX,img-bss.csdn.net'
  - 'DOMAIN-SUFFIX,imglnkc.com'
  - 'DOMAIN-SUFFIX,imglnkd.com'
  - 'DOMAIN-SUFFIX,inner-active.mobi'
  - 'DOMAIN-SUFFIX,innovid.com'
  - 'DOMAIN-SUFFIX,ipinyou.com'
  - 'DOMAIN-SUFFIX,ipinyou.com.cn'
  - 'DOMAIN-SUFFIX,ironbeast.io'
  - 'DOMAIN-SUFFIX,jads.co'
  - 'DOMAIN-SUFFIX,jl3.yjaxa.top'
  - 'DOMAIN-SUFFIX,js-agent.newrelic.com'
  - 'DOMAIN-SUFFIX,juicyads.com'
  - 'DOMAIN-SUFFIX,kaprila.com'
  - 'DOMAIN-SUFFIX,kepler-37b.com'
  - 'DOMAIN-SUFFIX,kuyun.com'
  - 'DOMAIN-SUFFIX,leanplum.com'
  - 'DOMAIN-SUFFIX,lijit.com'
  - 'DOMAIN-SUFFIX,logs.chelaile.net.cn'
  - 'DOMAIN-SUFFIX,lqc006.com'
  - 'DOMAIN-SUFFIX,mfadsrvr.com'
  - 'DOMAIN-SUFFIX,mgid.com'
  - 'DOMAIN-SUFFIX,mlog.hiido.com'
  - 'DOMAIN-SUFFIX,moat.com'
  - 'DOMAIN-SUFFIX,moatads.com'
  - 'DOMAIN-SUFFIX,mobwithad.com'
  - 'DOMAIN-SUFFIX,mopub.com'
  - 'DOMAIN-SUFFIX,najva.com'
  - 'DOMAIN-SUFFIX,ns1p.net'
  - 'DOMAIN-SUFFIX,oct.pocoiq.cn'
  - 'DOMAIN-SUFFIX,ogury.co'
  - 'DOMAIN-SUFFIX,ogury.com'
  - 'DOMAIN-SUFFIX,onesignal.com'
  - 'DOMAIN-SUFFIX,openx.net'
  - 'DOMAIN-SUFFIX,openxadexchange.com'
  - 'DOMAIN-SUFFIX,openxcdn.net'
  - 'DOMAIN-SUFFIX,openxenterprise.com'
  - 'DOMAIN-SUFFIX,openxmarket.asia'
  - 'DOMAIN-SUFFIX,optaim.com'
  - 'DOMAIN-SUFFIX,pbmp.ali213.net'
  - 'DOMAIN-SUFFIX,presage.io'
  - 'DOMAIN-SUFFIX,pubmatic.co.jp'
  - 'DOMAIN-SUFFIX,pubmatic.com'
  - 'DOMAIN-SUFFIX,reachmax.cn'
