payload:
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,3304399.com'
  - 'DOMAIN-SUFFIX,3304399.net'
  - 'DOMAIN-SUFFIX,3839.com'
  - 'DOMAIN-SUFFIX,3839apk.com'
  - 'DOMAIN-SUFFIX,3839app.com'
  - 'DOMAIN-SUFFIX,3839app.net'
  - 'DOMAIN-SUFFIX,3839img.com'
  - 'DOMAIN-SUFFIX,3839pay.com'
  - 'DOMAIN-SUFFIX,3839pic.com'
  - 'DOMAIN-SUFFIX,3839vc.com'
  - 'DOMAIN-SUFFIX,3839video.com'
  - 'DOMAIN-SUFFIX,4399.cn'
  - 'DOMAIN-SUFFIX,4399.com'
  - 'DOMAIN-SUFFIX,4399.net'
  - 'DOMAIN-SUFFIX,4399api.com'
  - 'DOMAIN-SUFFIX,4399api.net'
  - 'DOMAIN-SUFFIX,4399biule.com'
  - 'DOMAIN-SUFFIX,4399dmw.com'
  - 'DOMAIN-SUFFIX,4399er.com'
  - 'DOMAIN-SUFFIX,4399hhh.com'
  - 'DOMAIN-SUFFIX,4399inc.com'
  - 'DOMAIN-SUFFIX,4399mail.com'
  - 'DOMAIN-SUFFIX,4399pk.com'
  - 'DOMAIN-SUFFIX,4399sj.cn'
  - 'DOMAIN-SUFFIX,4399sj.com'
  - 'DOMAIN-SUFFIX,4399swf.com'
  - 'DOMAIN-SUFFIX,4399wanju.com'
  - 'DOMAIN-SUFFIX,4399youpai.com'
  - 'DOMAIN-SUFFIX,4399youxi.com'
  - 'DOMAIN-SUFFIX,4399yyy.com'
  - 'DOMAIN-SUFFIX,5054399.com'
  - 'DOMAIN-SUFFIX,5054399.net'
  - 'DOMAIN-SUFFIX,71acg.com'
  - 'DOMAIN-SUFFIX,71acg.net'
  - 'DOMAIN-SUFFIX,aki-game.com @cn'
  - 'DOMAIN-SUFFIX,anticheatexpert.com @cn'
  - 'DOMAIN-SUFFIX,appeeres.com'
  - 'DOMAIN-SUFFIX,astral-vector.com'
  - 'DOMAIN-SUFFIX,battlecare.net @cn'
  - 'DOMAIN-SUFFIX,bcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,benghuai.com @cn'
  - 'DOMAIN-SUFFIX,bh3.com @cn'
  - 'DOMAIN-SUFFIX,bhsr.com @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.cn @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.co @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.net @cn'
  - 'DOMAIN-SUFFIX,biligame.co @cn'
  - 'DOMAIN-SUFFIX,biligame.com @cn'
  - 'DOMAIN-SUFFIX,biligame.net @cn'
