payload:
  - 'DOMAIN-SUFFIX,13a.com'
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,3304399.com'
  - 'DOMAIN-SUFFIX,3304399.net'
  - 'DOMAIN-SUFFIX,3839.com'
  - 'DOMAIN-SUFFIX,3839apk.com'
  - 'DOMAIN-SUFFIX,3839app.com'
  - 'DOMAIN-SUFFIX,3839app.net'
  - 'DOMAIN-SUFFIX,3839img.com'
  - 'DOMAIN-SUFFIX,3839pay.com'
  - 'DOMAIN-SUFFIX,3839pic.com'
  - 'DOMAIN-SUFFIX,3839vc.com'
  - 'DOMAIN-SUFFIX,3839video.com'
  - 'DOMAIN-SUFFIX,3dmgame.com'
  - 'DOMAIN-SUFFIX,4399.cn'
  - 'DOMAIN-SUFFIX,4399.com'
  - 'DOMAIN-SUFFIX,4399.net'
  - 'DOMAIN-SUFFIX,4399api.com'
  - 'DOMAIN-SUFFIX,4399api.net'
  - 'DOMAIN-SUFFIX,4399biule.com'
  - 'DOMAIN-SUFFIX,4399dmw.com'
  - 'DOMAIN-SUFFIX,4399er.com'
  - 'DOMAIN-SUFFIX,4399hhh.com'
  - 'DOMAIN-SUFFIX,4399inc.com'
  - 'DOMAIN-SUFFIX,4399mail.com'
  - 'DOMAIN-SUFFIX,4399pk.com'
  - 'DOMAIN-SUFFIX,4399sj.cn'
  - 'DOMAIN-SUFFIX,4399sj.com'
  - 'DOMAIN-SUFFIX,4399swf.com'
  - 'DOMAIN-SUFFIX,4399wanju.com'
  - 'DOMAIN-SUFFIX,4399youpai.com'
  - 'DOMAIN-SUFFIX,4399youxi.com'
  - 'DOMAIN-SUFFIX,4399yyy.com'
  - 'DOMAIN-SUFFIX,5054399.com'
  - 'DOMAIN-SUFFIX,5054399.net'
  - 'DOMAIN-SUFFIX,61.com'
  - 'DOMAIN-SUFFIX,71.am'
  - 'DOMAIN-SUFFIX,71acg.com'
  - 'DOMAIN-SUFFIX,71acg.net'
  - 'DOMAIN-SUFFIX,71edge.com'
  - 'DOMAIN-SUFFIX,a.ckm.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,ac.fun'
  - 'DOMAIN-SUFFIX,acfun.cn'
  - 'DOMAIN-SUFFIX,acfun.net'
  - 'DOMAIN-SUFFIX,acfunchina.cn'
  - 'DOMAIN-SUFFIX,acfunchina.com'
  - 'DOMAIN-SUFFIX,acfunchina.net'
  - 'DOMAIN-SUFFIX,acg.tv'
  - 'DOMAIN-SUFFIX,acgvideo.com'
  - 'DOMAIN-SUFFIX,acplay.net'
  - 'DOMAIN-SUFFIX,activity-zhendingtech.com'
  - 'DOMAIN-SUFFIX,ad.m.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,adbkwai.com @ads'
  - 'DOMAIN-SUFFIX,adkwai.com @ads'
  - 'DOMAIN-SUFFIX,ads.service.kugou.com @ads'
  - 'DOMAIN-SUFFIX,adserviceretry.kglink.cn @ads'
  - 'DOMAIN-SUFFIX,adserviceretry.kugou.com @ads'
  - 'DOMAIN-SUFFIX,adukwai.com @ads'
  - 'DOMAIN-SUFFIX,afp.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,aichongzoo.cn'
  - 'DOMAIN-SUFFIX,aixifan.com'
  - 'DOMAIN-SUFFIX,aki-game.com @cn'
  - 'DOMAIN-SUFFIX,ali213.net'
  - 'DOMAIN-SUFFIX,animetamashi.cn'
  - 'DOMAIN-SUFFIX,animetamashi.com'
  - 'DOMAIN-SUFFIX,anitama.cn'
  - 'DOMAIN-SUFFIX,anitama.net'
  - 'DOMAIN-SUFFIX,anticheatexpert.com @cn'
  - 'DOMAIN-SUFFIX,api.game.letvstore.com @ads'
  - 'DOMAIN-SUFFIX,appeeres.com'
  - 'DOMAIN-SUFFIX,ark.letv.com @ads'
  - 'DOMAIN-SUFFIX,astral-vector.com'
  - 'DOMAIN-SUFFIX,b23.tv'
  - 'DOMAIN-SUFFIX,battlecare.net @cn'
  - 'DOMAIN-SUFFIX,bbtv.cn'
  - 'DOMAIN-SUFFIX,bcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,benghuai.com @cn'
  - 'DOMAIN-SUFFIX,bestv.com.cn'
  - 'DOMAIN-SUFFIX,bestvcdn.cn'
  - 'DOMAIN-SUFFIX,bestvcdn.com'
  - 'DOMAIN-SUFFIX,bestvcdn.com.cn'
  - 'DOMAIN-SUFFIX,bestvcdn.net'
  - 'DOMAIN-SUFFIX,bh3.com @cn'
  - 'DOMAIN-SUFFIX,bhsr.com @cn'
  - 'DOMAIN-SUFFIX,bigfun.cn'
  - 'DOMAIN-SUFFIX,bigfunapp.cn'
  - 'DOMAIN-SUFFIX,biji.com'
  - 'DOMAIN-SUFFIX,bili22.cn'
  - 'DOMAIN-SUFFIX,bili2233.cn'
  - 'DOMAIN-SUFFIX,bili23.cn'
  - 'DOMAIN-SUFFIX,bili33.cn'
  - 'DOMAIN-SUFFIX,biliapi.com'
  - 'DOMAIN-SUFFIX,biliapi.net'
  - 'DOMAIN-SUFFIX,bilibili.cc'
  - 'DOMAIN-SUFFIX,bilibili.cn'
  - 'DOMAIN-SUFFIX,bilibili.com'
  - 'DOMAIN-SUFFIX,bilibili.net'
  - 'DOMAIN-SUFFIX,bilibili.tv @!cn'
  - 'DOMAIN-SUFFIX,bilibiligame.cn @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.co @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.net @cn'
  - 'DOMAIN-SUFFIX,bilibilipay.cn'
  - 'DOMAIN-SUFFIX,bilibilipay.com'
  - 'DOMAIN-SUFFIX,bilicdn1.com'
  - 'DOMAIN-SUFFIX,bilicdn2.com'
  - 'DOMAIN-SUFFIX,bilicdn3.com'
  - 'DOMAIN-SUFFIX,bilicdn4.com'
  - 'DOMAIN-SUFFIX,bilicdn5.com'
  - 'DOMAIN-SUFFIX,bilicomic.com'
  - 'DOMAIN-SUFFIX,bilicomics.com'
  - 'DOMAIN-SUFFIX,biligame.co @cn'
  - 'DOMAIN-SUFFIX,biligame.com @cn'
  - 'DOMAIN-SUFFIX,biligame.net @cn'
  - 'DOMAIN-SUFFIX,biligo.com'
  - 'DOMAIN-SUFFIX,biliimg.com'
  - 'DOMAIN-SUFFIX,biliintl.com @!cn'
  - 'DOMAIN-SUFFIX,bilivideo.cn'
  - 'DOMAIN-SUFFIX,bilivideo.com'
  - 'DOMAIN-SUFFIX,bilivideo.net'
  - 'DOMAIN-SUFFIX,brawlstars.cn @cn'
  - 'DOMAIN-SUFFIX,bsbsb.top'
  - 'DOMAIN-SUFFIX,bx1k.com'
  - 'DOMAIN-SUFFIX,c.uaa.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,cdncl.net'
  - 'DOMAIN-SUFFIX,changdunovel.com'
  - 'DOMAIN-SUFFIX,cibntv.net'
  - 'DOMAIN-SUFFIX,ciweimao.com'
  - 'DOMAIN-SUFFIX,click.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,click.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,cloudpush.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,cm.passport.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,codm.com @cn'
  - 'DOMAIN-SUFFIX,copy-manga.com'
  - 'DOMAIN-SUFFIX,cowlevel.net'
  - 'DOMAIN-SUFFIX,cupid.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,da.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,da.mgtv.com @ads'
  - 'DOMAIN-SUFFIX,dandanplay.com'
  - 'DOMAIN-SUFFIX,dc.letv.com @ads'
  - 'DOMAIN-SUFFIX,ddmogo.com'
  - 'DOMAIN-SUFFIX,dmzj.com'
  - 'DOMAIN-SUFFIX,douyu.com'
  - 'DOMAIN-SUFFIX,douyu.tv'
  - 'DOMAIN-SUFFIX,douyucdn.cn'
  - 'DOMAIN-SUFFIX,douyucdn2.cn'
  - 'DOMAIN-SUFFIX,douyuscdn.com'
  - 'DOMAIN-SUFFIX,douyutv.com'
  - 'DOMAIN-SUFFIX,dreamcast.hk @!cn'
  - 'DOMAIN-SUFFIX,dtstatic.com'
  - 'DOMAIN-SUFFIX,duitang.com'
  - 'DOMAIN-SUFFIX,e.kuaishou.cn @ads'
  - 'DOMAIN-SUFFIX,e.kuaishou.com @ads'
  - 'DOMAIN-SUFFIX,ecukwai.com'
  - 'DOMAIN-SUFFIX,edu4399.com'
  - 'DOMAIN-SUFFIX,emoticon.sns.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,fanqienovel.com'
  - 'DOMAIN-SUFFIX,fanqieopen.com'
  - 'DOMAIN-SUFFIX,fanqieopenpic.com'
  - 'DOMAIN-SUFFIX,fanqieopenstatic.com'
  - 'DOMAIN-SUFFIX,fanqieopenvod.com'
  - 'DOMAIN-SUFFIX,fanqiesdk.com'
  - 'DOMAIN-SUFFIX,fanqiesdkpic.com'
  - 'DOMAIN-SUFFIX,fanqiesdkstatic.com'
  - 'DOMAIN-SUFFIX,fanqiesdkvod.com'
  - 'DOMAIN-SUFFIX,fanxingliveshow.com'
  - 'DOMAIN-SUFFIX,ffbuddy.com @cn'
  - 'DOMAIN-SUFFIX,forevernine.com'
  - 'DOMAIN-SUFFIX,fqnovel-op.com'
  - 'DOMAIN-SUFFIX,fqnovel.com'
  - 'DOMAIN-SUFFIX,fqnovelim.com'
  - 'DOMAIN-SUFFIX,fqnovelop.com'
  - 'DOMAIN-SUFFIX,fqnovelpic.com'
  - 'DOMAIN-SUFFIX,fqnovelstatic.com'
  - 'DOMAIN-SUFFIX,fqnovelvod.com'
  - 'DOMAIN-SUFFIX,frp-act.com # 温州电信PLUS1'
  - 'DOMAIN-SUFFIX,frp-air.com # 宿迁电信1'
  - 'DOMAIN-SUFFIX,frp-all.com # 宿迁电信2'
  - 'DOMAIN-SUFFIX,frp-any.com # 成都移动2'
  - 'DOMAIN-SUFFIX,frp-arm.com # 西安电信1'
  - 'DOMAIN-SUFFIX,frp-art.com # 济南联通2'
  - 'DOMAIN-SUFFIX,frp-bag.com # 合肥三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-bar.com # 浙江联通PLUS1'
  - 'DOMAIN-SUFFIX,frp-bid.com # 南宁移动1'
