payload:
  - 'DOMAIN-SUFFIX,baichuan-ai.com'
  - 'DOMAIN-SUFFIX,bigmodel.cn'
  - 'DOMAIN-SUFFIX,botvip.cn'
  - 'DOMAIN-SUFFIX,butterfly-static.cn'
  - 'DOMAIN-SUFFIX,butterflyai.cn'
  - 'DOMAIN-SUFFIX,chatglm.cn'
  - 'DOMAIN-SUFFIX,coze.cn'
  - 'DOMAIN-SUFFIX,coze.site'
  - 'DOMAIN-SUFFIX,cozebaas.cn'
  - 'DOMAIN-SUFFIX,cozefn.cn'
  - 'DOMAIN-SUFFIX,cozeide.cn'
  - 'DOMAIN-SUFFIX,cueme.cn'
  - 'DOMAIN-SUFFIX,deepseek.com'
  - 'DOMAIN-SUFFIX,doubao.com'
  - 'DOMAIN-SUFFIX,doubaocdn.com'
  - 'DOMAIN-SUFFIX,faxingbao.com'
  - 'DOMAIN,ai.zhaomi.cn'
  - 'DOMAIN,cueme-api.quark.cn'
  - 'DOMAIN-SUFFIX,hailuoai.com'
  - 'DOMAIN-SUFFIX,hi-butterfly.cn'
  - 'DOMAIN-SUFFIX,hunyuan.tencent.com'
  - 'DOMAIN-SUFFIX,liblib.art'
  - 'DOMAIN-SUFFIX,maoxiangai.com'
  - 'DOMAIN-SUFFIX,meta.law'
  - 'DOMAIN-SUFFIX,metaso.cn'
  - 'DOMAIN-SUFFIX,miaibox.com'
  - 'DOMAIN-SUFFIX,miaoyanai.com'
  - 'DOMAIN-SUFFIX,minimaxi.com'
  - 'DOMAIN-SUFFIX,moonshot.cn'
  - 'DOMAIN-SUFFIX,myparallelstory.com'
  - 'DOMAIN-SUFFIX,n.cn'
  - 'DOMAIN-SUFFIX,namiso.com'
  - 'DOMAIN-SUFFIX,picpic-ai.cn'
  - 'DOMAIN-SUFFIX,pixeldance.com'
  - 'DOMAIN-SUFFIX,qianwen.aliyun.com'
  - 'DOMAIN-SUFFIX,qianwen.com'
  - 'DOMAIN-SUFFIX,qwen.ai'
  - 'DOMAIN-SUFFIX,qwenlm.ai'
  - 'DOMAIN-SUFFIX,rwkv.cn'
  - 'DOMAIN-SUFFIX,rwkv.com'
  - 'DOMAIN-SUFFIX,tiangong.cn'
  - 'DOMAIN-SUFFIX,tongyi.aliyun.com'
  - 'DOMAIN-SUFFIX,tongyi.com'
  - 'DOMAIN-SUFFIX,xiaoaiassist.com'
  - 'DOMAIN-SUFFIX,xiaomimimo.com'
  - 'DOMAIN-SUFFIX,xiezuocat.com'
  - 'DOMAIN-SUFFIX,xinghuo.xfyun.cn'
  - 'DOMAIN-SUFFIX,xingyeai.com'
  - 'DOMAIN-SUFFIX,yiyan.baidu.com'
  - 'DOMAIN-SUFFIX,zhipuai.cn'
