payload:
  - 'DOMAIN-SUFFIX,17roco.com'
  - 'DOMAIN-SUFFIX,97ting.com'
  - 'DOMAIN-SUFFIX,acimg.cn'
  - 'DOMAIN-SUFFIX,ad.browser.qq.com'
  - 'DOMAIN-SUFFIX,ad.qq.com'
  - 'DOMAIN-SUFFIX,ad.qun.qq.com'
  - 'DOMAIN-SUFFIX,ad.tencentmusic.com'
  - 'DOMAIN-SUFFIX,ad.weixin.qq.com'
  - 'DOMAIN-SUFFIX,adbehavior.ximalaya.com'
  - 'DOMAIN-SUFFIX,adfilter.imtt.qq.com'
  - 'DOMAIN-SUFFIX,adnet.qq.com'
  - 'DOMAIN-SUFFIX,adping.qq.com'
  - 'DOMAIN-SUFFIX,adpm.app.qq.com'
  - 'DOMAIN-SUFFIX,ads.service.kugou.com'
  - 'DOMAIN-SUFFIX,adsclick.qq.com'
  - 'DOMAIN-SUFFIX,adse.wsa.ximalaya.com'
  - 'DOMAIN-SUFFIX,adse.ximalaya.com'
  - 'DOMAIN-SUFFIX,adserviceretry.kglink.cn'
  - 'DOMAIN-SUFFIX,adserviceretry.kugou.com'
  - 'DOMAIN-SUFFIX,adsfile.qq.com'
  - 'DOMAIN-SUFFIX,adshmmsg.qq.com'
  - 'DOMAIN-SUFFIX,adslvfile.qq.com'
  - 'DOMAIN-SUFFIX,adslvseed.qq.com'
  - 'DOMAIN-SUFFIX,adsmind.apdcdn.tc.qq.com'
  - 'DOMAIN-SUFFIX,adsqqclick.qq.com'
  - 'DOMAIN-SUFFIX,adstats.tencentmusic.com'
  - 'DOMAIN-SUFFIX,adstestview.qq.com'
  - 'DOMAIN-SUFFIX,adsview.qq.com'
  - 'DOMAIN-SUFFIX,adsview2.qq.com'
  - 'DOMAIN-SUFFIX,adv.app.qq.com'
  - 'DOMAIN-SUFFIX,adver.qq.com'
  - 'DOMAIN-SUFFIX,alloyteam.com'
  - 'DOMAIN-SUFFIX,anticheatexpert.com'
  - 'DOMAIN-SUFFIX,apcdns.net'
  - 'DOMAIN-SUFFIX,badjs.weixinbridge.com'
  - 'DOMAIN-SUFFIX,battlecare.net'
  - 'DOMAIN-SUFFIX,bcfmglobal.com'
  - 'DOMAIN-SUFFIX,beacon.cdn.qq.com'
  - 'DOMAIN-SUFFIX,beacon.qq.com'
  - 'DOMAIN-SUFFIX,beaconcdn.qq.com'
  - 'DOMAIN-SUFFIX,binglianhuajianzhan.com'
  - 'DOMAIN-SUFFIX,brawlstars.cn'
  - 'DOMAIN-SUFFIX,btrace.qq.com'
  - 'DOMAIN-SUFFIX,bugly.qq.com'
  - 'DOMAIN-SUFFIX,cnb.cool'
  - 'DOMAIN-SUFFIX,coding.me'
  - 'DOMAIN-SUFFIX,coding.net'
  - 'DOMAIN-SUFFIX,codm.com'
  - 'DOMAIN-SUFFIX,e.qq.com'
  - 'DOMAIN-SUFFIX,fanxingliveshow.com'
  - 'DOMAIN-SUFFIX,ffbuddy.com'
  - 'DOMAIN-SUFFIX,foxmail.com'
  - 'DOMAIN-SUFFIX,foxmail.com.cn'
  - 'DOMAIN,wetv.qq.com'
  - 'DOMAIN-SUFFIX,fyeds.com'
  - 'DOMAIN-SUFFIX,fyeds0.com'
  - 'DOMAIN-SUFFIX,fyeds1.com'
  - 'DOMAIN-SUFFIX,fyeds3.com'
  - 'DOMAIN-SUFFIX,fyeds4.com'
  - 'DOMAIN-SUFFIX,fyeds5.com'
  - 'DOMAIN-SUFFIX,fyeds6.com'
  - 'DOMAIN-SUFFIX,fyeds7.com'
  - 'DOMAIN-SUFFIX,fyeds8.com'
  - 'DOMAIN-SUFFIX,fyeds9.com'
  - 'DOMAIN-SUFFIX,fymall0.com'
  - 'DOMAIN-SUFFIX,fymall1.com'
  - 'DOMAIN-SUFFIX,fymall4.com'
  - 'DOMAIN-SUFFIX,fymall7.com'
  - 'DOMAIN-SUFFIX,fymall9.com'
  - 'DOMAIN-SUFFIX,fymallqa0.com'
  - 'DOMAIN-SUFFIX,fymallqa1.com'
  - 'DOMAIN-SUFFIX,fymallqa2.com'
  - 'DOMAIN-SUFFIX,fymallqa3.com'
  - 'DOMAIN-SUFFIX,fymallqa4.com'
  - 'DOMAIN-SUFFIX,fymallqa7.com'
  - 'DOMAIN-SUFFIX,fymallqa9.com'
  - 'DOMAIN-SUFFIX,gamebonfire.com'
  - 'DOMAIN-SUFFIX,gameitop.com'
  - 'DOMAIN-SUFFIX,gameloop.com'
  - 'DOMAIN-SUFFIX,gcloudcs.com'
  - 'DOMAIN-SUFFIX,gcloudcstest.com'
  - 'DOMAIN-SUFFIX,gcloudcstestonly.com'
  - 'DOMAIN-SUFFIX,gclouddolphin.com'
  - 'DOMAIN-SUFFIX,gcloudsdk.com'
  - 'DOMAIN-SUFFIX,gcloudsvcs.com'
  - 'DOMAIN-SUFFIX,gdt.qq.com'
  - 'DOMAIN-SUFFIX,gdtimg.com'
  - 'DOMAIN-SUFFIX,ggoplay.com'
  - 'DOMAIN-SUFFIX,ggowan.com'
  - 'DOMAIN-SUFFIX,go2map.com'
  - 'DOMAIN-SUFFIX,goto-game.com'
  - 'DOMAIN-SUFFIX,goto-game.mobi'
  - 'DOMAIN-SUFFIX,goto-game.net.cn'
  - 'DOMAIN-SUFFIX,goto-game.org'
  - 'DOMAIN-SUFFIX,gotolink.net'
  - 'DOMAIN-SUFFIX,gouhuo.qq.com'
  - 'DOMAIN-SUFFIX,gtgres.com'
  - 'DOMAIN-SUFFIX,gtimg.cn'
  - 'DOMAIN-SUFFIX,gtimg.com'
  - 'DOMAIN-SUFFIX,gtimg.com.cn'
  - 'DOMAIN-SUFFIX,happyhlddz.com'
  - 'DOMAIN-SUFFIX,haydaypop.cn'
  - 'DOMAIN-SUFFIX,hdyxgame.com'
  - 'DOMAIN-SUFFIX,hkgcloudcs.com'
  - 'DOMAIN-SUFFIX,hongxiu.com'
  - 'DOMAIN-SUFFIX,hq-tracking.qq.com'
  - 'DOMAIN-SUFFIX,htrace.wetvinfo.com'
  - 'DOMAIN-SUFFIX,idqqimg.com'
  - 'DOMAIN-SUFFIX,ihappystudio.cn'
  - 'DOMAIN-SUFFIX,ihappystudio.com'
  - 'DOMAIN-SUFFIX,imqq.com'
  - 'DOMAIN-SUFFIX,imweb.io'
  - 'DOMAIN-SUFFIX,in.th'
  - 'DOMAIN-SUFFIX,inte.sogou.com'
  - 'DOMAIN-SUFFIX,inte.sogoucdn.com'
  - 'DOMAIN-SUFFIX,isdspeed.qq.com'
  - 'DOMAIN-SUFFIX,ivweb.io'
  - 'DOMAIN-SUFFIX,kg.qq.com'
  - 'DOMAIN-SUFFIX,kgimg.com'
  - 'DOMAIN-SUFFIX,kglink.cn'
  - 'DOMAIN-SUFFIX,koowo.cn'
  - 'DOMAIN-SUFFIX,koowo.com'
  - 'DOMAIN-SUFFIX,ktv.com'
  - 'DOMAIN-SUFFIX,kugoo.com'
  - 'DOMAIN-SUFFIX,kugou.com'
  - 'DOMAIN-SUFFIX,kugou.net'
  - 'DOMAIN-SUFFIX,kugouaudio.com'
  - 'DOMAIN-SUFFIX,kugouipv6.com'
  - 'DOMAIN-SUFFIX,kugoukid.com'
  - 'DOMAIN-SUFFIX,kugouliveshow.com'
  - 'DOMAIN-SUFFIX,kugouringtone.com'
  - 'DOMAIN-SUFFIX,kugousenior.com'
  - 'DOMAIN-SUFFIX,kugoustore.com'
  - 'DOMAIN-SUFFIX,kugouvoice.com'
  - 'DOMAIN-SUFFIX,kugouyouth.com'
  - 'DOMAIN-SUFFIX,kuwo.cn'
  - 'DOMAIN-SUFFIX,labycore.cn'
  - 'DOMAIN-SUFFIX,log.tbs.qq.com'
  - 'DOMAIN-SUFFIX,lrts.me'
  - 'DOMAIN-SUFFIX,lu.sogou.com'
  - 'DOMAIN-SUFFIX,lu.sogoucdn.com'
  - 'DOMAIN-SUFFIX,ludosuperstar.cn'
  - 'DOMAIN-SUFFIX,ludoworld.net'
  - 'DOMAIN-SUFFIX,mahjongai.net'
  - 'DOMAIN-SUFFIX,mahjongcup.cn'
  - 'DOMAIN-SUFFIX,mahjongcup.com'
  - 'DOMAIN-SUFFIX,mahjongcup.net'
  - 'DOMAIN-SUFFIX,mdt.qq.com'
  - 'DOMAIN-SUFFIX,metalrevolution.com'
  - 'DOMAIN-SUFFIX,midasbuy.com'
  - 'DOMAIN-SUFFIX,monitor.music.qq.com'
  - 'DOMAIN-SUFFIX,monitor.uu.qq.com'
  - 'DOMAIN-SUFFIX,mpush.qq.com'
  - 'DOMAIN-SUFFIX,mszdld.cn'
  - 'DOMAIN-SUFFIX,mszdld.com'
  - 'DOMAIN-SUFFIX,mszdld.net'
  - 'DOMAIN-SUFFIX,mting.info'
  - 'DOMAIN-SUFFIX,mtrace.qq.com'
  - 'DOMAIN-SUFFIX,music.qq.com'
  - 'DOMAIN-SUFFIX,myapp.com'
  - 'DOMAIN-SUFFIX,nagcloudcs.com'
  - 'DOMAIN-SUFFIX,nextstudios.com'
  - 'DOMAIN-SUFFIX,nextworkshop.net'
  - 'DOMAIN-SUFFIX,openmidas.com'
  - 'DOMAIN-SUFFIX,pb.i.sogou.com'
  - 'DOMAIN-SUFFIX,pgdt.gtimg.cn'
  - 'DOMAIN-SUFFIX,pingjs.qq.com'
  - 'DOMAIN-SUFFIX,pinyin.cn'
  - 'DOMAIN-SUFFIX,pmir.3g.qq.com'
  - 'DOMAIN-SUFFIX,proximabeta.com'
  - 'DOMAIN-SUFFIX,pubghelper.com'
  - 'DOMAIN-SUFFIX,pubgno1.cn'
  - 'DOMAIN-SUFFIX,pubgtool.com'
  - 'DOMAIN-SUFFIX,push.qq.com'
  - 'DOMAIN-SUFFIX,qd.ink'
  - 'DOMAIN-SUFFIX,qdmm.com'
  - 'DOMAIN-SUFFIX,qidian.com'
  - 'DOMAIN-SUFFIX,qlivecdn.com'
  - 'DOMAIN-SUFFIX,qlogo.cn'
  - 'DOMAIN-SUFFIX,qpic.cn'
  - 'DOMAIN-SUFFIX,qq.cn.com'
  - 'DOMAIN-SUFFIX,qq.com'
  - 'DOMAIN-SUFFIX,qq.com.cn'
  - 'DOMAIN-SUFFIX,qq.design'
  - 'DOMAIN-SUFFIX,qq.wang'
  - 'DOMAIN-SUFFIX,qq.xn--fiqs8s'
  - 'DOMAIN-SUFFIX,qqdata.ab.qq.com'
  - 'DOMAIN-SUFFIX,qqgameapp.com'
  - 'DOMAIN-SUFFIX,qqgamedesign.com'
  - 'DOMAIN-SUFFIX,qqmail.com'
  - 'DOMAIN-SUFFIX,qqmusic.com'
  - 'DOMAIN-SUFFIX,qzone.com'
  - 'DOMAIN-SUFFIX,readnovel.com'
  - 'DOMAIN-SUFFIX,realcybertron.com'
  - 'DOMAIN-SUFFIX,report.qqweb.qq.com'
  - 'DOMAIN-SUFFIX,report.tencentmusic.com'
  - 'DOMAIN-SUFFIX,rmonitor.qq.com'
  - 'DOMAIN-SUFFIX,rmwxgame.com'
  - 'DOMAIN-SUFFIX,roblox.cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com'
  - 'DOMAIN-SUFFIX,robloxdev.cn'
  - 'DOMAIN-SUFFIX,roco.qq.com'
  - 'DOMAIN-SUFFIX,rongshuxia.com'
  - 'DOMAIN-SUFFIX,rtx.com.cn'
  - 'DOMAIN-SUFFIX,sccreator.cn'
  - 'DOMAIN-SUFFIX,sccreators.cn'
  - 'DOMAIN-SUFFIX,scescdn.cn'
  - 'DOMAIN-SUFFIX,scid.cn'
  - 'DOMAIN-SUFFIX,scsentry.cn'
  - 'DOMAIN-SUFFIX,servicewechat.com'
  - 'DOMAIN-SUFFIX,sg.cn'
  - 'DOMAIN-SUFFIX,sgtmos.com'
  - 'DOMAIN-SUFFIX,sgyeyou.com'
  - 'DOMAIN-SUFFIX,sgyouxi.com'
  - 'DOMAIN-SUFFIX,skydweller.cn'
  - 'DOMAIN-SUFFIX,sngmta.qq.com'
  - 'DOMAIN-SUFFIX,sogo.com'
  - 'DOMAIN-SUFFIX,sogou-inc.com'
  - 'DOMAIN-SUFFIX,sogou-op.org'
  - 'DOMAIN-SUFFIX,sogou.cn'
  - 'DOMAIN-SUFFIX,sogou.com'
  - 'DOMAIN-SUFFIX,sogou.com.cn'
  - 'DOMAIN-SUFFIX,sogou.net'
  - 'DOMAIN-SUFFIX,sogoucdn.com'
  - 'DOMAIN-SUFFIX,sogoucdndl.com'
  - 'DOMAIN-SUFFIX,sogouimecdn.com'
  - 'DOMAIN-SUFFIX,soso.com'
  - 'DOMAIN-SUFFIX,soso.com.cn'
  - 'DOMAIN-SUFFIX,sososnap.com'
  - 'DOMAIN-SUFFIX,stat.y.qq.com'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn'
  - 'DOMAIN-SUFFIX,supercellsupport.cn'
  - 'DOMAIN-SUFFIX,syxlgame.com'
  - 'DOMAIN-SUFFIX,tajs.qq.com'
  - 'DOMAIN-SUFFIX,tcfmglobal.com'
  - 'DOMAIN-SUFFIX,tcss.qq.com'
  - 'DOMAIN-SUFFIX,tdnsdl1.cn'
  - 'DOMAIN-SUFFIX,tdnsdl1.com.cn'
  - 'DOMAIN-SUFFIX,tdnsdl2.cn'
  - 'DOMAIN-SUFFIX,tdnsdl2.com.cn'
