payload:
  - 'DOMAIN-SUFFIX,bugzilla.org'
  - 'DOMAIN-SUFFIX,developer.allizom.org'
  - 'DOMAIN-SUFFIX,developer.mozilla.org'
  - 'DOMAIN-SUFFIX,extensionworkshop.com'
  - 'DOMAIN-SUFFIX,firefox.com'
  - 'DOMAIN-SUFFIX,firefoxusercontent.com'
  - 'DOMAIN,mdn.mozillademos.org'
  - 'DOMAIN-SUFFIX,getpocket.com'
  - 'DOMAIN-SUFFIX,mdn.allizom.net'
  - 'DOMAIN-SUFFIX,mdn.dev'
  - 'DOMAIN-SUFFIX,mdn.mozilla.net'
  - 'DOMAIN-SUFFIX,mdn.mozit.cloud'
  - 'DOMAIN-SUFFIX,mdnplay.dev'
  - 'DOMAIN-SUFFIX,mdnyalp.dev'
  - 'DOMAIN-SUFFIX,mozgcp.net'
  - 'DOMAIN-SUFFIX,mozilla.com'
  - 'DOMAIN-SUFFIX,mozilla.community'
  - 'DOMAIN-SUFFIX,mozilla.net'
  - 'DOMAIN-SUFFIX,mozilla.org'
  - 'DOMAIN-SUFFIX,seamonkey-project.org'
  - 'DOMAIN-SUFFIX,thunderbird.net'
