payload:
  - 'DOMAIN-SUFFIX,a2z.com'
  - 'DOMAIN-SUFFIX,a2z.org.cn @cn'
  - 'DOMAIN-SUFFIX,aboutamazon.cn @cn'
  - 'DOMAIN-SUFFIX,aboutamazon.co.uk'
  - 'DOMAIN-SUFFIX,aboutamazon.com'
  - 'DOMAIN-SUFFIX,aboutamazon.com.au'
  - 'DOMAIN-SUFFIX,aboutamazon.de'
  - 'DOMAIN-SUFFIX,aboutamazon.es'
  - 'DOMAIN-SUFFIX,aboutamazon.eu'
  - 'DOMAIN-SUFFIX,aboutamazon.fr'
  - 'DOMAIN-SUFFIX,aboutamazon.in'
  - 'DOMAIN-SUFFIX,aboutamazon.it'
  - 'DOMAIN-SUFFIX,aboutamazon.jp'
  - 'DOMAIN-SUFFIX,aboutamazon.pl'
  - 'DOMAIN-SUFFIX,acmvalidations.com'
  - 'DOMAIN-SUFFIX,acmvalidationsaws.com'
  - 'DOMAIN-SUFFIX,aesworkshops.com'
  - 'DOMAIN-SUFFIX,aiv-cdn.net'
  - 'DOMAIN-SUFFIX,alexa.com'
  - 'DOMAIN-SUFFIX,alexafund.cn @cn'
  - 'DOMAIN-SUFFIX,alexafund.com.cn @cn'
  - 'DOMAIN-SUFFIX,amaaozn.com'
  - 'DOMAIN-SUFFIX,amazon'
  - 'DOMAIN-SUFFIX,amazon-adsystem.com @ads'
  - 'DOMAIN-SUFFIX,amazon-fashions.com'
  - 'DOMAIN-SUFFIX,amazon-jp-recruiting.com'
  - 'DOMAIN-SUFFIX,amazon-lantern.com'
  - 'DOMAIN-SUFFIX,amazon-launchpad.com'
  - 'DOMAIN-SUFFIX,amazon.ae'
  - 'DOMAIN-SUFFIX,amazon.ca'
  - 'DOMAIN-SUFFIX,amazon.cn @cn'
  - 'DOMAIN-SUFFIX,amazon.co.jp'
  - 'DOMAIN-SUFFIX,amazon.co.uk'
  - 'DOMAIN-SUFFIX,amazon.com'
  - 'DOMAIN-SUFFIX,amazon.com.au'
  - 'DOMAIN-SUFFIX,amazon.com.br'
  - 'DOMAIN-SUFFIX,amazon.com.mx'
  - 'DOMAIN-SUFFIX,amazon.com.tr'
  - 'DOMAIN-SUFFIX,amazon.de'
  - 'DOMAIN-SUFFIX,amazon.dev'
  - 'DOMAIN-SUFFIX,amazon.es'
  - 'DOMAIN-SUFFIX,amazon.fr'
  - 'DOMAIN-SUFFIX,amazon.in'
  - 'DOMAIN-SUFFIX,amazon.it'
  - 'DOMAIN-SUFFIX,amazon.jobs'
  - 'DOMAIN-SUFFIX,amazon.jp'
  - 'DOMAIN-SUFFIX,amazon.nl'
  - 'DOMAIN-SUFFIX,amazon.red'
  - 'DOMAIN-SUFFIX,amazon.sg'
  - 'DOMAIN-SUFFIX,amazonalexavoxcon.com'
  - 'DOMAIN-SUFFIX,amazonauthorinsights.com'
  - 'DOMAIN-SUFFIX,amazonaws-china.com'
  - 'DOMAIN-SUFFIX,amazonaws.biz'
  - 'DOMAIN-SUFFIX,amazonaws.cn @cn'
  - 'DOMAIN-SUFFIX,amazonaws.co.uk'
  - 'DOMAIN-SUFFIX,amazonaws.com'
  - 'DOMAIN-SUFFIX,amazonaws.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonaws.info'
  - 'DOMAIN-SUFFIX,amazonaws.net'
  - 'DOMAIN-SUFFIX,amazonaws.org'
  - 'DOMAIN-SUFFIX,amazonaws.tv'
  - 'DOMAIN-SUFFIX,amazonbusiness.cn @cn'
  - 'DOMAIN-SUFFIX,amazonbusiness.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonbusiness.org'
  - 'DOMAIN-SUFFIX,amazonbusinessblog.com'
  - 'DOMAIN-SUFFIX,amazonchoice.cn @cn'
  - 'DOMAIN-SUFFIX,amazonchoice.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonchoices.cn @cn'
  - 'DOMAIN-SUFFIX,amazonchoices.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazondevicesupport.com'
  - 'DOMAIN-SUFFIX,amazonfctours.com'
  - 'DOMAIN-SUFFIX,amazonianblog.com'
  - 'DOMAIN-SUFFIX,amazonimages.com'
  - 'DOMAIN-SUFFIX,amazoninspire.cn @cn'
  - 'DOMAIN-SUFFIX,amazoninspire.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonlaunchpad.cn @cn'
  - 'DOMAIN-SUFFIX,amazonlaunchpad.com'
  - 'DOMAIN-SUFFIX,amazonlaunchpad.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonlending.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonliterarypartnership.com'
  - 'DOMAIN-SUFFIX,amazonlumberyard.wang'
  - 'DOMAIN-SUFFIX,amazonnow.cn @cn'
  - 'DOMAIN-SUFFIX,amazonnow.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonpay.com'
  - 'DOMAIN-SUFFIX,amazonpay.in'
  - 'DOMAIN-SUFFIX,amazonprimevideo.cn @cn'
  - 'DOMAIN-SUFFIX,amazonprimevideo.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonprimevideos.com'
  - 'DOMAIN-SUFFIX,amazonsdi.com'
  - 'DOMAIN-SUFFIX,amazonses.com'
  - 'DOMAIN-SUFFIX,amazonstudiosguilds.com'
  - 'DOMAIN-SUFFIX,amazontrust.com'
  - 'DOMAIN-SUFFIX,amazonvideo.cc'
  - 'DOMAIN-SUFFIX,amazonvideo.com'
  - 'DOMAIN-SUFFIX,amazonvideodirect.com'
  - 'DOMAIN-SUFFIX,amazonwebservices.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonworkdocs.cn @cn'
  - 'DOMAIN-SUFFIX,amazonworkdocs.com'
  - 'DOMAIN-SUFFIX,amazonworkdocs.com.cn @cn'
  - 'DOMAIN-SUFFIX,amplifyapp.com'
  - 'DOMAIN-SUFFIX,amplifyframework.com'
  - 'DOMAIN-SUFFIX,amzn.asia'
  - 'DOMAIN-SUFFIX,amzn.com'
  - 'DOMAIN-SUFFIX,amzn.to'
  - 'DOMAIN-SUFFIX,amzndns-cn.biz @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.cn @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.com @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.net @cn'
  - 'DOMAIN-SUFFIX,amzndns.co.uk'
  - 'DOMAIN-SUFFIX,amzndns.com'
  - 'DOMAIN-SUFFIX,amzndns.net'
  - 'DOMAIN-SUFFIX,amzndns.org'
  - 'DOMAIN-SUFFIX,amznl.com'
  - 'DOMAIN-SUFFIX,asfiovnxocqpcry.com.cn @cn'
  - 'DOMAIN-SUFFIX,assoc-amazon.cn @cn'
  - 'DOMAIN-SUFFIX,associates-amazon.com'
  - 'DOMAIN-SUFFIX,audible.com'
  - 'DOMAIN-SUFFIX,aws'
  - 'DOMAIN-SUFFIX,aws-border.cn @cn'
  - 'DOMAIN-SUFFIX,aws-icp-domain-manager.cn @cn'
  - 'DOMAIN-SUFFIX,aws-iot-hackathon.com'
  - 'DOMAIN-SUFFIX,aws.com'
  - 'DOMAIN-SUFFIX,awsapps.cn @cn'
  - 'DOMAIN-SUFFIX,awsapps.com.cn @cn'
  - 'DOMAIN-SUFFIX,awsautopilot.com'
  - 'DOMAIN-SUFFIX,awsautoscaling.com'
  - 'DOMAIN-SUFFIX,awsbraket.com'
  - 'DOMAIN-SUFFIX,awscommandlineinterface.com'
  - 'DOMAIN-SUFFIX,awsedstart.com'
  - 'DOMAIN-SUFFIX,awseducate.com'
  - 'DOMAIN-SUFFIX,awseducate.net'
  - 'DOMAIN-SUFFIX,awseducate.org'
  - 'DOMAIN-SUFFIX,awsglobalaccelerator.com'
  - 'DOMAIN-SUFFIX,awsloft-johannesburg.com'
  - 'DOMAIN-SUFFIX,awsloft-stockholm.com'
  - 'DOMAIN-SUFFIX,awssecworkshops.com'
  - 'DOMAIN-SUFFIX,awsstatic.cn @cn'
  - 'DOMAIN-SUFFIX,awsstatic.com'
  - 'DOMAIN-SUFFIX,awsthinkbox.com'
  - 'DOMAIN-SUFFIX,awstrack.me'
  - 'DOMAIN-SUFFIX,awstrust.com'
  - 'DOMAIN-SUFFIX,boxofficemojo.com'
  - 'DOMAIN-SUFFIX,cdkworkshop.com'
  - 'DOMAIN-SUFFIX,cloudfront-cn.net @cn'
  - 'DOMAIN-SUFFIX,cloudfront-test.cn @cn'
  - 'DOMAIN-SUFFIX,cloudfront.cn @cn'
  - 'DOMAIN-SUFFIX,cloudfront.com'
  - 'DOMAIN-SUFFIX,cloudfront.net'
  - 'DOMAIN-SUFFIX,containersonaws.com'
  - 'DOMAIN-SUFFIX,createspace.com'
  - 'DOMAIN-SUFFIX,elasticbeanstalk.com'
  - 'DOMAIN,images-cn-8.ssl-images-amazon.com @cn'
  - 'DOMAIN,images-cn.ssl-images-amazon.com @cn'
  - 'DOMAIN-SUFFIX,gameon-masters.com'
  - 'DOMAIN-SUFFIX,gdansk-amazon.com'
  - 'DOMAIN-SUFFIX,images-amazon.com'
  - 'DOMAIN-SUFFIX,imdb'
  - 'DOMAIN-SUFFIX,imdb.com'
  - 'DOMAIN-SUFFIX,imdb.to'
  - 'DOMAIN-SUFFIX,kindle'
  - 'DOMAIN-SUFFIX,kindle.cn @cn'
  - 'DOMAIN-SUFFIX,kindle.co.jp'
  - 'DOMAIN-SUFFIX,kindle.co.uk'
  - 'DOMAIN-SUFFIX,kindle.com'
  - 'DOMAIN-SUFFIX,kindle.de'
  - 'DOMAIN-SUFFIX,kindle.es'
  - 'DOMAIN-SUFFIX,kindle.fr'
  - 'DOMAIN-SUFFIX,kindle.in'
  - 'DOMAIN-SUFFIX,kindle.it'
  - 'DOMAIN-SUFFIX,kindle.jp'
  - 'DOMAIN-SUFFIX,kindleoasis.cn @cn'
  - 'DOMAIN-SUFFIX,kindleoasis.com'
  - 'DOMAIN-SUFFIX,kindleoasis.com.cn @cn'
  - 'DOMAIN-SUFFIX,kindleoasis.info'
  - 'DOMAIN-SUFFIX,kindleoasis.jp'
  - 'DOMAIN-SUFFIX,kindleoasis.org'
  - 'DOMAIN-SUFFIX,kindleoasis.us'
  - 'DOMAIN-SUFFIX,kindleoasisnews.com'
  - 'DOMAIN-SUFFIX,kindleproject.com'
  - 'DOMAIN-SUFFIX,media-amazon.com'
  - 'DOMAIN-SUFFIX,media-imdb.com'
  - 'DOMAIN-SUFFIX,nwcdcloud.cn @cn'
  - 'DOMAIN-SUFFIX,nwcdcloud.com.cn @cn'
  - 'DOMAIN-SUFFIX,nwcddns.cn @cn'
  - 'DOMAIN-SUFFIX,nwcdinfosec.cn @cn'
  - 'DOMAIN-SUFFIX,prime-video.com'
  - 'DOMAIN-SUFFIX,primeday.cn @cn'
  - 'DOMAIN-SUFFIX,primeday.com.cn @cn'
  - 'DOMAIN-SUFFIX,primeday.info'
  - 'DOMAIN-SUFFIX,primevideo.cc'
  - 'DOMAIN-SUFFIX,primevideo.com'
  - 'DOMAIN-SUFFIX,primevideo.info'
  - 'DOMAIN-SUFFIX,primevideo.org'
  - 'DOMAIN-SUFFIX,primevideo.tv'
  - '.+\.awsdns-[0-9][0-9]\.(co\.uk|com|net|org)$'
  - '.+\.awsdns-cn-[0-9][0-9]\.(biz|com|net|top)$ @cn'
  - '.+\.awsdns-cn-[0-9][a-e0-9]\.cn$ @cn'
  - 'DOMAIN-SUFFIX,route53.cn @cn'
  - 'DOMAIN-SUFFIX,sagemaker.com.cn @cn'
  - 'DOMAIN-SUFFIX,serving-sys.com @ads'
  - 'DOMAIN-SUFFIX,siege-amazon.com'
  - 'DOMAIN-SUFFIX,ss2.us'
  - 'DOMAIN-SUFFIX,ssl-images-amazon.com'
  - 'DOMAIN-SUFFIX,thinkboxsoftware.com'
  - 'DOMAIN-SUFFIX,ueberamazon.de'
  - 'DOMAIN-SUFFIX,wfm.com'
  - 'DOMAIN-SUFFIX,wholecitiesfoundation.org'
  - 'DOMAIN-SUFFIX,wholefoods.com'
  - 'DOMAIN-SUFFIX,wholefoodsmarket.co.uk'
  - 'DOMAIN-SUFFIX,wholefoodsmarket.com'
  - 'DOMAIN-SUFFIX,wholekidsfoundation.org'
  - 'DOMAIN-SUFFIX,wholeplanetfoundation.org'
  - 'DOMAIN-SUFFIX,xn--cckwcxetd'
  - 'DOMAIN-SUFFIX,xn--jlq480n2rg'
  - 'DOMAIN-SUFFIX,yamaxun'
  - 'DOMAIN-SUFFIX,yamaxun.cn @cn'
  - 'DOMAIN-SUFFIX,yamaxun.com'
  - 'DOMAIN-SUFFIX,z.cn @cn'
  - 'DOMAIN-SUFFIX,zappos'
