payload:
  - 'DOMAIN-SUFFIX,a2z.org.cn @cn'
  - 'DOMAIN-SUFFIX,acmvalidations.com'
  - 'DOMAIN-SUFFIX,acmvalidationsaws.com'
  - 'DOMAIN-SUFFIX,aesworkshops.com'
  - 'DOMAIN-SUFFIX,amazonaws-china.com'
  - 'DOMAIN-SUFFIX,amazonaws.biz'
  - 'DOMAIN-SUFFIX,amazonaws.cn @cn'
  - 'DOMAIN-SUFFIX,amazonaws.co.uk'
  - 'DOMAIN-SUFFIX,amazonaws.com'
  - 'DOMAIN-SUFFIX,amazonaws.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonaws.info'
  - 'DOMAIN-SUFFIX,amazonaws.net'
  - 'DOMAIN-SUFFIX,amazonaws.org'
  - 'DOMAIN-SUFFIX,amazonaws.tv'
  - 'DOMAIN-SUFFIX,amazonses.com'
  - 'DOMAIN-SUFFIX,amazonwebservices.com.cn @cn'
  - 'DOMAIN-SUFFIX,amazonworkdocs.cn @cn'
  - 'DOMAIN-SUFFIX,amazonworkdocs.com'
  - 'DOMAIN-SUFFIX,amazonworkdocs.com.cn @cn'
  - 'DOMAIN-SUFFIX,amplifyapp.com'
  - 'DOMAIN-SUFFIX,amplifyframework.com'
  - 'DOMAIN-SUFFIX,amzndns-cn.biz @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.cn @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.com @cn'
  - 'DOMAIN-SUFFIX,amzndns-cn.net @cn'
  - 'DOMAIN-SUFFIX,amzndns.co.uk'
  - 'DOMAIN-SUFFIX,amzndns.com'
  - 'DOMAIN-SUFFIX,amzndns.net'
  - 'DOMAIN-SUFFIX,amzndns.org'
  - 'DOMAIN-SUFFIX,asfiovnxocqpcry.com.cn @cn'
  - 'DOMAIN-SUFFIX,aws'
  - 'DOMAIN-SUFFIX,aws-border.cn @cn'
  - 'DOMAIN-SUFFIX,aws-icp-domain-manager.cn @cn'
  - 'DOMAIN-SUFFIX,aws-iot-hackathon.com'
  - 'DOMAIN-SUFFIX,aws.com'
  - 'DOMAIN-SUFFIX,awsapps.cn @cn'
  - 'DOMAIN-SUFFIX,awsapps.com.cn @cn'
  - 'DOMAIN-SUFFIX,awsautopilot.com'
  - 'DOMAIN-SUFFIX,awsautoscaling.com'
  - 'DOMAIN-SUFFIX,awsbraket.com'
  - 'DOMAIN-SUFFIX,awscommandlineinterface.com'
  - 'DOMAIN-SUFFIX,awsedstart.com'
  - 'DOMAIN-SUFFIX,awseducate.com'
  - 'DOMAIN-SUFFIX,awseducate.net'
  - 'DOMAIN-SUFFIX,awseducate.org'
  - 'DOMAIN-SUFFIX,awsglobalaccelerator.com'
  - 'DOMAIN-SUFFIX,awsloft-johannesburg.com'
  - 'DOMAIN-SUFFIX,awsloft-stockholm.com'
  - 'DOMAIN-SUFFIX,awssecworkshops.com'
  - 'DOMAIN-SUFFIX,awsstatic.cn @cn'
  - 'DOMAIN-SUFFIX,awsstatic.com'
  - 'DOMAIN-SUFFIX,awsthinkbox.com'
  - 'DOMAIN-SUFFIX,awstrack.me'
  - 'DOMAIN-SUFFIX,cdkworkshop.com'
  - 'DOMAIN-SUFFIX,cloudfront-cn.net @cn'
  - 'DOMAIN-SUFFIX,cloudfront-test.cn @cn'
  - 'DOMAIN-SUFFIX,cloudfront.cn @cn'
  - 'DOMAIN-SUFFIX,cloudfront.com'
  - 'DOMAIN-SUFFIX,cloudfront.net'
  - 'DOMAIN-SUFFIX,containersonaws.com'
  - 'DOMAIN-SUFFIX,elasticbeanstalk.com'
  - 'DOMAIN-SUFFIX,nwcdcloud.cn @cn'
  - 'DOMAIN-SUFFIX,nwcdcloud.com.cn @cn'
  - 'DOMAIN-SUFFIX,nwcddns.cn @cn'
  - 'DOMAIN-SUFFIX,nwcdinfosec.cn @cn'
  - '.+\.awsdns-[0-9][0-9]\.(co\.uk|com|net|org)$'
  - '.+\.awsdns-cn-[0-9][0-9]\.(biz|com|net|top)$ @cn'
  - '.+\.awsdns-cn-[0-9][a-e0-9]\.cn$ @cn'
  - 'DOMAIN-SUFFIX,route53.cn @cn'
  - 'DOMAIN-SUFFIX,sagemaker.com.cn @cn'
  - 'DOMAIN-SUFFIX,thinkboxsoftware.com'
