payload:
  - 'DOMAIN-SUFFIX,00cdn.com'
  - 'DOMAIN-SUFFIX,0123456789.com'
  - 'DOMAIN-SUFFIX,0379home.com'
  - 'DOMAIN-SUFFIX,055110.com'
  - 'DOMAIN-SUFFIX,05sun.com'
  - 'DOMAIN-SUFFIX,0759job.com'
  - 'DOMAIN-SUFFIX,10010.com'
  - 'DOMAIN-SUFFIX,10010.com.cn'
  - 'DOMAIN-SUFFIX,10086.cn'
  - 'DOMAIN-SUFFIX,10099.com.cn'
  - 'DOMAIN-SUFFIX,100bt.com'
  - 'DOMAIN-SUFFIX,100offer.com'
  - 'DOMAIN-SUFFIX,10jqka.com.cn'
  - 'DOMAIN-SUFFIX,11467.com'
  - 'DOMAIN-SUFFIX,114blog.com'
  - 'DOMAIN-SUFFIX,114chn.com'
  - 'DOMAIN-SUFFIX,114menhu.com'
  - 'DOMAIN-SUFFIX,114piaowu.com'
  - 'DOMAIN-SUFFIX,114shouji.com'
  - 'DOMAIN-SUFFIX,115.com'
  - 'DOMAIN-SUFFIX,115cdn.com'
  - 'DOMAIN-SUFFIX,115cdn.net'
  - 'DOMAIN-SUFFIX,115cloud.cn'
  - 'DOMAIN-SUFFIX,115cloud.com'
  - 'DOMAIN-SUFFIX,115cloud.net'
  - 'DOMAIN-SUFFIX,115img.com'
  - 'DOMAIN-SUFFIX,115meta.com'
  - 'DOMAIN-SUFFIX,115vod.com'
  - 'DOMAIN-SUFFIX,116cd.cn'
  - 'DOMAIN-SUFFIX,116cd.com'
  - 'DOMAIN-SUFFIX,116cd.net'
  - 'DOMAIN-SUFFIX,119you.com'
  - 'DOMAIN-SUFFIX,12306.cn'
  - 'DOMAIN-SUFFIX,1234567.com.cn'
  - 'DOMAIN-SUFFIX,123juzi.com'
  - 'DOMAIN-SUFFIX,123juzi.net'
  - 'DOMAIN-SUFFIX,123pan.cn'
  - 'DOMAIN-SUFFIX,123pan.com'
  - 'DOMAIN-SUFFIX,123u.com'
  - 'DOMAIN-SUFFIX,126.com'
  - 'DOMAIN-SUFFIX,126.link'
  - 'DOMAIN-SUFFIX,126.net'
  - 'DOMAIN-SUFFIX,127.com'
  - 'DOMAIN-SUFFIX,127.net'
  - 'DOMAIN-SUFFIX,139.com'
  - 'DOMAIN-SUFFIX,13a.com'
  - 'DOMAIN-SUFFIX,163.com'
  - 'DOMAIN-SUFFIX,1637.com'
  - 'DOMAIN-SUFFIX,163cn.tv'
  - 'DOMAIN-SUFFIX,163industry.com'
  - 'DOMAIN-SUFFIX,163mail.com'
  - 'DOMAIN-SUFFIX,163qiyukf.com'
  - 'DOMAIN-SUFFIX,163yun.com'
  - 'DOMAIN-SUFFIX,166.com'
  - 'DOMAIN-SUFFIX,166.net'
  - 'DOMAIN-SUFFIX,1688.com'
  - 'DOMAIN-SUFFIX,16888.com'
  - 'DOMAIN-SUFFIX,169ol.com'
  - 'DOMAIN-SUFFIX,16q.cn'
  - 'DOMAIN-SUFFIX,16rd.com'
  - 'DOMAIN-SUFFIX,17173.com'
  - 'DOMAIN-SUFFIX,178.com'
  - 'DOMAIN-SUFFIX,178linux.com'
  - 'DOMAIN-SUFFIX,17989.com'
  - 'DOMAIN-SUFFIX,17cdn.com'
  - 'DOMAIN-SUFFIX,17house.com'
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,17u.cn'
  - 'DOMAIN-SUFFIX,17u.net'
  - 'DOMAIN-SUFFIX,17usoft.com'
  - 'DOMAIN-SUFFIX,17usoft.net'
  - 'DOMAIN-SUFFIX,17zuoye.cn'
  - 'DOMAIN-SUFFIX,17zuoye.com'
  - 'DOMAIN-SUFFIX,17zuoye.net'
  - 'DOMAIN-SUFFIX,18.cn'
  - 'DOMAIN-SUFFIX,18.com.cn'
  - 'DOMAIN-SUFFIX,18183.com'
  - 'DOMAIN-SUFFIX,188.com'
  - 'DOMAIN-SUFFIX,189.cn'
  - 'DOMAIN-SUFFIX,1905.com'
  - 'DOMAIN-SUFFIX,19yxw.com'
  - 'DOMAIN-SUFFIX,1huizhan.com'
  - 'DOMAIN-SUFFIX,1nongjing.com'
  - 'DOMAIN-SUFFIX,1ting.com'
  - 'DOMAIN-SUFFIX,1tyy.cn'
  - 'DOMAIN-SUFFIX,1zhe.com'
  - 'DOMAIN-SUFFIX,2016.sina.cn @ads'
  - 'DOMAIN-SUFFIX,21cn.com'
  - 'DOMAIN-SUFFIX,21jingji.com'
  - 'DOMAIN-SUFFIX,2265.com'
  - 'DOMAIN-SUFFIX,2288.org'
  - 'DOMAIN-SUFFIX,2345.com'
  - 'DOMAIN-SUFFIX,258.com'
  - 'DOMAIN-SUFFIX,25pp.com'
  - 'DOMAIN-SUFFIX,263.net'
  - 'DOMAIN-SUFFIX,26r9y.cn'
  - 'DOMAIN-SUFFIX,289.com'
  - 'DOMAIN-SUFFIX,2cto.com'
  - 'DOMAIN-SUFFIX,2gkjr.cn'
  - 'DOMAIN-SUFFIX,3.cn'
  - 'DOMAIN-SUFFIX,3000.com'
  - 'DOMAIN-SUFFIX,300hu.com'
  - 'DOMAIN-SUFFIX,310win.com'
  - 'DOMAIN-SUFFIX,315che.com'
  - 'DOMAIN-SUFFIX,315dian.com'
  - 'DOMAIN-SUFFIX,3234.com'
  - 'DOMAIN-SUFFIX,32r.com'
  - 'DOMAIN-SUFFIX,3304399.com'
  - 'DOMAIN-SUFFIX,3304399.net'
  - 'DOMAIN-SUFFIX,3322.org'
  - 'DOMAIN-SUFFIX,3387.com'
  - 'DOMAIN-SUFFIX,33lc.com'
  - 'DOMAIN-SUFFIX,3454.com'
  - 'DOMAIN-SUFFIX,3456.cc'
  - 'DOMAIN-SUFFIX,35.com'
  - 'DOMAIN-SUFFIX,3533.com'
  - 'DOMAIN-SUFFIX,360-api.cn'
  - 'DOMAIN-SUFFIX,360-g.cn'
  - 'DOMAIN-SUFFIX,360-g.net'
