payload:
  - 'DOMAIN-SUFFIX,1688.com'
  - 'DOMAIN-SUFFIX,25pp.com'
  - 'DOMAIN-SUFFIX,56che.com'
  - 'DOMAIN-SUFFIX,95095.com'
  - 'DOMAIN-SUFFIX,9game.cn'
  - 'DOMAIN-SUFFIX,a-map.cn'
  - 'DOMAIN-SUFFIX,a-map.co'
  - 'DOMAIN-SUFFIX,a-map.link'
  - 'DOMAIN-SUFFIX,a-map.vip'
  - 'DOMAIN-SUFFIX,a.alimama.cn @ads'
  - 'DOMAIN-SUFFIX,acjs.aliyun.com @ads'
  - 'DOMAIN-SUFFIX,acloudrender.com'
  - 'DOMAIN-SUFFIX,adash-c.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adash-c.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adash-emas.cn-hangzhou.aliyuncs.com @ads'
  - 'DOMAIN-SUFFIX,adash.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adash.man.aliyuncs.com @ads'
  - 'DOMAIN-SUFFIX,adashbc.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adashbc.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adashx.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adashx.ut.amap.com @ads'
  - 'DOMAIN-SUFFIX,adashx.ut.ele.me @ads'
  - 'DOMAIN-SUFFIX,adashx.ut.youku.com @ads'
  - 'DOMAIN-SUFFIX,adashx4ae.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adashx4yt.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adashxgc.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,adsh.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,afp.adchina.com @ads'
  - 'DOMAIN-SUFFIX,afp.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,agoodm.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,agoodm.wapa.taobao.com @ads'
  - 'DOMAIN-SUFFIX,aliapp.org'
  - 'DOMAIN-SUFFIX,alibaba'
  - 'DOMAIN-SUFFIX,alibaba-inc.com'
  - 'DOMAIN-SUFFIX,alibaba.com'
  - 'DOMAIN-SUFFIX,alibabacapital.com'
  - 'DOMAIN-SUFFIX,alibabachengdun.com'
  - 'DOMAIN-SUFFIX,alibabacloud.co.in @!cn'
  - 'DOMAIN-SUFFIX,alibabacloud.com'
  - 'DOMAIN-SUFFIX,alibabacloud.com.au @!cn'
  - 'DOMAIN-SUFFIX,alibabacloud.com.hk @!cn'
  - 'DOMAIN-SUFFIX,alibabacloud.com.my @!cn'
  - 'DOMAIN-SUFFIX,alibabacloud.com.sg @!cn'
  - 'DOMAIN-SUFFIX,alibabacloud.com.tw @!cn'
  - 'DOMAIN-SUFFIX,alibabacorp.com'
  - 'DOMAIN-SUFFIX,alibabadns.com'
  - 'DOMAIN-SUFFIX,alibabadoctor.com'
  - 'DOMAIN-SUFFIX,alibabafuturehotel.com'
  - 'DOMAIN-SUFFIX,alibabagroup.com'
  - 'DOMAIN-SUFFIX,alibabaplanet.com'
  - 'DOMAIN-SUFFIX,alibabaued.com'
  - 'DOMAIN-SUFFIX,alibabausercontent.com'
  - 'DOMAIN-SUFFIX,alicdn.com'
  - 'DOMAIN-SUFFIX,alicloud.com'
