payload:
  - 'DOMAIN-SUFFIX,byteoversea.com @!cn'
  - 'DOMAIN,p16-tiktokcdn-com.akamaized.net @!cn'
  - 'DOMAIN-SUFFIX,muscdn.com @!cn'
  - 'DOMAIN-SUFFIX,musical.ly @!cn'
  - 'DOMAIN-SUFFIX,tik-tokapi.com @!cn'
  - 'DOMAIN-SUFFIX,tiktok.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokcdn-eu.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokcdn-us.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokcdn.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokd.net @!cn'
  - 'DOMAIN-SUFFIX,tiktokd.org @!cn'
  - 'DOMAIN-SUFFIX,tiktokeu-cdn.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokrow-cdn.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokv.com @!cn'
  - 'DOMAIN-SUFFIX,tiktokv.eu @!cn'
  - 'DOMAIN-SUFFIX,tiktokv.us @!cn'
  - 'DOMAIN-SUFFIX,tiktokw.eu @!cn'
  - 'DOMAIN-SUFFIX,tiktokw.us @!cn'
  - 'DOMAIN-SUFFIX,ttlivecdn.com @!cn'
  - 'DOMAIN-SUFFIX,ttoverseaus.net @!cn'
  - 'DOMAIN-SUFFIX,ttwstatic.com @!cn'
