payload:
  - 'DOMAIN-SUFFIX,91.com'
  - 'DOMAIN-SUFFIX,a.baidu.com @ads'
  - 'DOMAIN-SUFFIX,ad.duapps.com @ads'
  - 'DOMAIN-SUFFIX,ad.player.baidu.com @ads'
  - 'DOMAIN-SUFFIX,adm.baidu.com @ads'
  - 'DOMAIN-SUFFIX,adscdn.baidu.com @ads'
  - 'DOMAIN-SUFFIX,adx.xiaodutv.com @ads'
  - 'DOMAIN-SUFFIX,ae.bdstatic.com @ads'
  - 'DOMAIN-SUFFIX,afd.baidu.com @ads'
  - 'DOMAIN-SUFFIX,aipage.com'
  - 'DOMAIN-SUFFIX,als.baidu.com @ads'
  - 'DOMAIN-SUFFIX,antpcdn.com'
  - 'DOMAIN-SUFFIX,api.mobula.sdk.duapps.com @ads'
  - 'DOMAIN-SUFFIX,api.tuisong.baidu.com @ads'
  - 'DOMAIN-SUFFIX,apollo.auto'
  - 'DOMAIN-SUFFIX,appc.baidu.com @ads'
  - 'DOMAIN-SUFFIX,b.bdstatic.com @ads'
  - 'DOMAIN-SUFFIX,baichuan.baidu.com @ads'
  - 'DOMAIN-SUFFIX,baidu'
  - 'DOMAIN-SUFFIX,baidu-cdn.cn'
  - 'DOMAIN-SUFFIX,baidu-cdn.com'
  - 'DOMAIN-SUFFIX,baidu-cdn.net'
  - 'DOMAIN-SUFFIX,baidu.cn'
  - 'DOMAIN-SUFFIX,baidu.com'
  - 'DOMAIN-SUFFIX,baidu.com.cn'
  - 'DOMAIN-SUFFIX,baiduapp.com'
  - 'DOMAIN-SUFFIX,baidubce.com'
  - 'DOMAIN-SUFFIX,baidubcr.com'
  - 'DOMAIN-SUFFIX,baiducontent.com'
  - 'DOMAIN-SUFFIX,baidupcs.com'
  - 'DOMAIN-SUFFIX,baidustatic.com'
  - 'DOMAIN-SUFFIX,baidustatic.com @ads'
  - 'DOMAIN-SUFFIX,baidutv.baidu.com @ads'
  - 'DOMAIN-SUFFIX,baiduyuncdn.cn'
  - 'DOMAIN-SUFFIX,baiduyuncdn.com'
  - 'DOMAIN-SUFFIX,baiduyuncdn.net'
